Nov 25 2022 05:30AM,Nov 29 2022 05:30AM,CONSUMBEES,wigTouch1000data.csv,0-300000025-5025-50,284,36,31,PASS,2.0
Nov 25 2022 05:30AM,Dec 07 2022 05:30AM,ABSLNN50ET,wigTouch1000data.csv,0-300000050-7550-75,284,1,1,PASS,8.0
Nov 25 2022 05:30AM,Nov 30 2022 05:30AM,EICHERMOT,wigTouch1000data.csv,0-300000025-5025-50,284,36,31,PASS,3.0
Nov 28 2022 05:30AM,Dec 05 2022 05:30AM,MAZDA,wigTouch1000data.csv,0-300000025-5025-50,284,36,31,PASS,5.0
Nov 28 2022 05:30AM,Dec 01 2022 05:30AM,INTENTECH,wigTouch1000data.csv,0-300000025-5025-50,284,36,31,PASS,3.0
Nov 30 2022 05:30AM,Dec 02 2022 05:30AM,ALEMBICLTD,wigTouch1000data.csv,0-30000000-2550-75,304,58,45,PASS,2.0
Nov 30 2022 05:30AM,Dec 07 2022 05:30AM,BLBLIMITED,wigTouch1000data.csv,0-30000000-2550-75,304,58,45,PASS,5.0
Nov 30 2022 05:30AM,Dec 14 2022 05:30AM,SURANASOL,wigTouch1000data.csv,0-30000000-2550-75,304,58,45,PASS,10.0
Dec 02 2022 05:30AM,Dec 07 2022 05:30AM,MAHASTEEL,wigTouch1000data.csv,0-30000000-2550-75,301,60,46,PASS,3.0
Dec 02 2022 05:30AM,Dec 07 2022 05:30AM,VIJIFIN,wigTouch1000data.csv,0-30000000-2550-75,301,60,46,PASS,3.0
Dec 05 2022 05:30AM,Dec 15 2022 05:30AM,UNIENTER,wigTouch1000data.csv,0-30000000-2550-75,306,61,45,PASS,8.0
Dec 05 2022 05:30AM,Dec 14 2022 05:30AM,YUKEN,wigTouch1000data.csv,0-30000000-2550-75,306,61,45,PASS,7.0
Dec 05 2022 05:30AM,Dec 07 2022 05:30AM,OPTIEMUS,wigTouch1000data.csv,0-30000000-2550-75,306,61,45,PASS,2.0
Dec 05 2022 05:30AM,Dec 07 2022 05:30AM,NOIDATOLL,wigTouch1000data.csv,0-30000000-2550-75,306,61,45,PASS,2.0
Dec 06 2022 05:30AM,Dec 08 2022 05:30AM,GENCON,wigTouch1000data.csv,0-300000025-5050-75,318,28,22,PASS,2.0
Dec 07 2022 05:30AM,Dec 21 2022 05:30AM,MAHASTEEL,wigTouch1000data.csv,0-30000000-2550-75,321,63,47,PROGRESS,10.0
Dec 07 2022 05:30AM,Dec 09 2022 05:30AM,SAMBHAAV,wigTouch1000data.csv,0-30000000-2550-75,321,63,47,PASS,2.0
Dec 07 2022 05:30AM,Dec 09 2022 05:30AM,TARMAT,wigTouch1000data.csv,0-300000025-5050-75,321,29,23,PASS,2.0
