BBTC,MA50VS20,1,0
BORORENEW,MA50VS20,1,0
BRITANNIA,MA50VS20,1,0
DCM,MA50VS20,1,0
DEEPAKFERT,MA50VS20,1,0
EIDPARRY,MA50VS20,1,0
EPL,MA50VS20,1,0
DELTAMAGNT,MA50VS20,2,0
GOODYEAR,MA50VS20,1,0
GOLDENTOBC,MA50VS20,1,0
SETCO,MA50VS20,1,0
BAJAJHIND,MA50VS20,1,0
HINDUNILVR,MA50VS20,1,0
CASTROLIND,MA50VS20,1,0
KIRLOSBROS,MA50VS20,1,0
MODIRUBBER,MA50VS20,1,0
NOCIL,MA50VS20,2,0
PRESSMN,MA50VS20,1,0
PGHH,MA50VS20,1,0
TEXINFRA,MA50VS20,1,0
TIRUMALCHM,MA50VS20,1,0
TINPLATE,MA50VS20,1,0
VSTIND,MA50VS20,1,0
GODFRYPHLP,MA50VS20,1,0
NIPPOBATRY,MA50VS20,1,0
NESCO,MA50VS20,1,0
VIPIND,MA50VS20,1,0
PKTEA,MA50VS20,1,0
DRREDDY,MA50VS20,1,0
HIRECT,MA50VS20,1,0
MAHAPEXLTD,MA50VS20,1,0
HMT,MA50VS20,2,0
WANBURY,MA50VS20,1,0
NDGL,MA50VS20,1,0
PODDARHOUS,MA50VS20,1,0
EIMCOELECO,MA50VS20,1,0
TI,MA50VS20,1,0
GUJAPOLLO,MA50VS20,1,0
TORNTPHARM,MA50VS20,1,0
ASAL,MA50VS20,1,0
NEULANDLAB,MA50VS20,1,0
ARROWGREEN,MA50VS20,1,0
CCHHL,MA50VS20,1,0
NKIND,MA50VS20,1,0
TPLPLASTEH,MA50VS20,1,0
ELECTHERM,MA50VS20,2,0
SUNPHARMA,MA50VS20,1,0
ARIHANTCAP,MA50VS20,1,0
BIL,MA50VS20,1,0
ONWARDTEC,MA50VS20,1,0
ANTGRAPHIC,MA50VS20,1,0
JAYNECOIND,MA50VS20,1,0
NACLIND,MA50VS20,1,0
TRIGYN,MA50VS20,1,0
SUVEN,MA50VS20,1,0
BHAGERIA,MA50VS20,1,0
REMSONSIND,MA50VS20,1,0
OIL,MA50VS20,1,0
HCLTECH,MA50VS20,1,0
INTLCONV,MA50VS20,1,0
SUPRAJIT,MA50VS20,2,0
GEOJITFSL,MA50VS20,1,0
LFIC,MA50VS20,1,0
NBIFIN,MA50VS20,1,0
ALMONDZ,MA50VS20,1,0
SHAKTIPUMP,MA50VS20,1,0
SWELECTES,MA50VS20,1,0
JINDWORLD,MA50VS20,1,0
SHARDAMOTR,MA50VS20,1,0
AHLUCONT,MA50VS20,1,0
PIONDIST,MA50VS20,1,0
GENCON,MA50VS20,2,0
SATIA,MA50VS20,1,0
KCPSUGIND,MA50VS20,1,0
