ACC,MA200VS100,1,0
AMRUTANJAN,MA200VS100,1,0
APOLLOTYRE,MA200VS100,1,0
ARVIND,MA200VS100,1,0
ASHOKLEY,MA200VS100,2,0
ASTRAZEN,MA200VS100,3,0
BAJAJHLDNG,MA200VS100,2,0
BAJAJELEC,MA200VS100,1,0
FORCEMOT,MA200VS100,3,0
BATAINDIA,MA200VS100,3,0
BAYERCROP,MA200VS100,2,0
BERGEPAINT,MA200VS100,1,0
BHARATGEAR,MA200VS100,1,0
BIRLACORPN,MA200VS100,1,0
BLISSGVS,MA200VS100,1,0
BOMDYEING,MA200VS100,1,0
ABBOTINDIA,MA200VS100,1,0
BORORENEW,MA200VS100,1,0
CEATLTD,MA200VS100,1,0
CENTURYTEX,MA200VS100,1,0
EXIDEIND,MA200VS100,2,0
CIPLA,MA200VS100,1,0
COLPAL,MA200VS100,1,0
CLNINDIA,MA200VS100,2,0
TATACOFFEE,MA200VS100,1,0
COROMANDEL,MA200VS100,1,0
CGPOWER,MA200VS100,1,0
DECCANCE,MA200VS100,1,0
EIHOTEL,MA200VS100,1,0
EICHERMOT,MA200VS100,1,0
ELECON,MA200VS100,2,0
ELGIEQUIP,MA200VS100,1,0
ESCORTS,MA200VS100,1,0
EXCELINDUS,MA200VS100,1,0
FINCABLES,MA200VS100,1,0
NESTLEIND,MA200VS100,1,0
GABRIEL,MA200VS100,1,0
GARFIBRES,MA200VS100,1,0
GOODYEAR,MA200VS100,1,0
KANSAINER,MA200VS100,1,0
GESHIP,MA200VS100,1,0
GREAVESCOT,MA200VS100,1,0
GRINDWELL,MA200VS100,1,0
GOLDENTOBC,MA200VS100,1,0
SETCO,MA200VS100,1,0
AMBUJACEM,MA200VS100,2,0
GSFC,MA200VS100,2,0
GRASIM,MA200VS100,1,0
HDFC,MA200VS100,1,0
HEROMOTOCO,MA200VS100,1,0
NOVARTIND,MA200VS100,2,0
HINDMOTORS,MA200VS100,1,0
AGI,MA200VS100,1,0
HINDALCO,MA200VS100,1,0
HLVLTD,MA200VS100,3,0
HIL,MA200VS100,1,0
ZENSARTECH,MA200VS100,1,0
AKZOINDIA,MA200VS100,1,0
INDIACEM,MA200VS100,1,0
INDIANCARD,MA200VS100,2,0
IFBIND,MA200VS100,1,0
INDHOTEL,MA200VS100,1,0
INDIANHUME,MA200VS100,1,0
GILLETTE,MA200VS100,1,0
INGERRAND,MA200VS100,1,0
TATAINVEST,MA200VS100,2,0
IONEXCHANG,MA200VS100,1,0
TATASTLLP,MA200VS100,2,0
ITC,MA200VS100,1,0
IVP,MA200VS100,1,0
JBCHEPHARM,MA200VS100,1,0
JKTYRE,MA200VS100,1,0
JAYSREETEA,MA200VS100,1,0
KSL,MA200VS100,1,0
KESORAMIND,MA200VS100,1,0
KIRLOSBROS,MA200VS100,2,0
CUMMINSIND,MA200VS100,1,0
KSB,MA200VS100,1,0
TRENT,MA200VS100,1,0
LAXMIMACH,MA200VS100,1,0
RAMCOCEM,MA200VS100,1,0
MAHSCOOTER,MA200VS100,1,0
BOSCHLTD,MA200VS100,1,0
PENINLAND,MA200VS100,1,0
MUKANDLTD,MA200VS100,2,0
HEIDELBERG,MA200VS100,1,0
NCLIND,MA200VS100,1,0
PEL,MA200VS100,1,0
OSWALAGRO,MA200VS100,1,0
PFIZER,MA200VS100,1,0
PRAKASH,MA200VS100,2,0
SURYAROSNI,MA200VS100,1,0
AMJLAND,MA200VS100,1,0
PUNJABCHEM,MA200VS100,1,0
RALLIS,MA200VS100,1,0
RANEHOLDIN,MA200VS100,1,0
RELIANCE,MA200VS100,1,0
REVATHI,MA200VS100,1,0
PGHH,MA200VS100,1,0
VEDL,MA200VS100,1,0
SHREECEM,MA200VS100,2,0
SHREDIGCEM,MA200VS100,2,0
SRF,MA200VS100,1,0
SIEMENS,MA200VS100,1,0
SOMANYCERA,MA200VS100,1,0
SPIC,MA200VS100,2,0
TVSSRICHAK,MA200VS100,1,0
SIL,MA200VS100,1,0
JKLAKSHMI,MA200VS100,1,0
SUNDRMBRAK,MA200VS100,2,0
SUNCLAYLTD,MA200VS100,1,0
SUNDRMFAST,MA200VS100,1,0
SUNDARMFIN,MA200VS100,1,0
SUPREMEIND,MA200VS100,1,0
TALBROAUTO,MA200VS100,1,0
TATAPOWER,MA200VS100,2,0
TATACONSUM,MA200VS100,1,0
TATAMOTORS,MA200VS100,1,0
TEXINFRA,MA200VS100,1,0
TIRUMALCHM,MA200VS100,1,0
TINPLATE,MA200VS100,2,0
TATASTEEL,MA200VS100,1,0
CHOLAHLDNG,MA200VS100,1,0
UNICHEMLAB,MA200VS100,1,0
JUBLPHARMA,MA200VS100,1,0
VOLTAS,MA200VS100,1,0
