ORIENTHOT,MA100VS50,1,0
OSWALAGRO,MA100VS50,1,0
PFIZER,MA100VS50,1,0
PRAKASH,MA100VS50,1,0
SCHAEFFLER,MA100VS50,1,0
PRESSMN,MA100VS50,1,0
AMJLAND,MA100VS50,1,0
RALLIS,MA100VS50,2,0
RANEHOLDIN,MA100VS50,2,0
RAYMOND,MA100VS50,1,0
RELIANCE,MA100VS50,2,0
REVATHI,MA100VS50,2,0
VEDL,MA100VS50,1,0
SHALPAINTS,MA100VS50,1,0
SHREECEM,MA100VS50,1,0
SHREDIGCEM,MA100VS50,1,0
SRF,MA100VS50,1,0
SIEMENS,MA100VS50,1,0
SIYSIL,MA100VS50,1,0
SOMANYCERA,MA100VS50,1,0
SPIC,MA100VS50,1,0
TVSSRICHAK,MA100VS50,1,0
JKLAKSHMI,MA100VS50,1,0
SUNDRMBRAK,MA100VS50,1,0
SUNDRMFAST,MA100VS50,1,0
SUNDARMFIN,MA100VS50,1,0
SUPREMEIND,MA100VS50,2,0
SMLISUZU,MA100VS50,1,0
TALBROAUTO,MA100VS50,1,0
TATACHEM,MA100VS50,1,0
TRF,MA100VS50,2,0
TATACONSUM,MA100VS50,1,0
TEXINFRA,MA100VS50,1,0
TIRUMALCHM,MA100VS50,1,0
TINPLATE,MA100VS50,1,0
TATASTEEL,MA100VS50,1,0
TIL,MA100VS50,5,0
CHOLAHLDNG,MA100VS50,1,0
UNICHEMLAB,MA100VS50,1,0
EVEREADY,MA100VS50,1,0
UNIVCABLES,MA100VS50,2,0
VOLTAS,MA100VS50,1,0
VSTIND,MA100VS50,2,0
WALCHANNAG,MA100VS50,2,0
WENDT,MA100VS50,1,0
WHEELS,MA100VS50,1,0
KENNAMET,MA100VS50,1,0
WIPRO,MA100VS50,1,0
XPROINDIA,MA100VS50,1,0
AUTOAXLES,MA100VS50,1,0
ALKYLAMINE,MA100VS50,1,0
BINDALAGRO,MA100VS50,2,0
DYNAMATECH,MA100VS50,3,0
GRAUWEIL,MA100VS50,1,0
NIPPOBATRY,MA100VS50,2,0
NSIL,MA100VS50,1,0
JBFIND,MA100VS50,1,0
NESCO,MA100VS50,2,0
MARATHON,MA100VS50,1,0
RSWM,MA100VS50,2,0
SAFARI,MA100VS50,1,0
VIPIND,MA100VS50,1,0
VINDHYATEL,MA100VS50,4,0
ANDREWYU,MA100VS50,2,0
BALMLAWRIE,MA100VS50,1,0
DVL,MA100VS50,1,0
KANORICHEM,MA100VS50,1,0
OCCL,MA100VS50,2,0
PKTEA,MA100VS50,2,0
SAKHTISUG,MA100VS50,1,0
TTKHLTCARE,MA100VS50,1,0
ADORWELD,MA100VS50,2,0
ORICONENT,MA100VS50,1,0
SUDARSCHEM,MA100VS50,1,0
WINDMACHIN,MA100VS50,1,0
UNIENTER,MA100VS50,1,0
DRREDDY,MA100VS50,1,0
BSL,MA100VS50,1,0
IFBAGRO,MA100VS50,1,0
HIMATSEIDE,MA100VS50,1,0
GMMPFAUDLR,MA100VS50,1,0
GANDHITUBE,MA100VS50,1,0
KANPRPLA,MA100VS50,1,0
VTL,MA100VS50,1,0
NAHARSPING,MA100VS50,1,0
FIBERWEB,MA100VS50,2,0
RAIN,MA100VS50,1,0
JINDALSAW,MA100VS50,1,0
TAINWALCHM,MA100VS50,1,0
VHL,MA100VS50,2,0
KIRLOSIND,MA100VS50,1,0
SUBROS,MA100VS50,2,0
EUROTEXIND,MA100VS50,1,0
DHARSUGAR,MA100VS50,1,0
HIRECT,MA100VS50,2,0
UCALFUEL,MA100VS50,1,0
GRPLTD,MA100VS50,1,0
UNITEDTEA,MA100VS50,2,0
SURYALAXMI,MA100VS50,2,0
HERCULES,MA100VS50,1,0
MAHAPEXLTD,MA100VS50,1,0
YUKEN,MA100VS50,2,0
HMT,MA100VS50,1,0
NDGL,MA100VS50,1,0
PODDARHOUS,MA100VS50,2,0
EIMCOELECO,MA100VS50,1,0
GUJRAFFIA,MA100VS50,1,0
HITECHCORP,MA100VS50,1,0
FOSECOIND,MA100VS50,2,0
CONTROLPR,MA100VS50,1,0
ORIENTLTD,MA100VS50,1,0
RANASUG,MA100VS50,1,0
MPHASIS,MA100VS50,1,0
APCL,MA100VS50,1,0
SPICEJET,MA100VS50,1,0
TI,MA100VS50,2,0
GANESHHOUC,MA100VS50,2,0
IGARASHI,MA100VS50,1,0
NAGREEKEXP,MA100VS50,2,0
PRAJIND,MA100VS50,1,0
STEELCAS,MA100VS50,1,0
PITTIENG,MA100VS50,1,0
KIRLFER,MA100VS50,2,0
VAKRANGEE,MA100VS50,1,0
ALPHAGEO,MA100VS50,1,0
SPLIL,MA100VS50,1,0
KRITI,MA100VS50,2,0
SPLPETRO,MA100VS50,2,0
MAHASTEEL,MA100VS50,1,0
GUJAPOLLO,MA100VS50,1,0
TORNTPHARM,MA100VS50,1,0
IPCALAB,MA100VS50,1,0
ASAL,MA100VS50,1,0
KILITCH,MA100VS50,1,0
HLEGLAS,MA100VS50,1,0
DOLATALGO,MA100VS50,1,0
INDBANK,MA100VS50,2,0
FEDERALBNK,MA100VS50,1,0
BPL,MA100VS50,1,0
BAJFINANCE,MA100VS50,1,0
NAVA,MA100VS50,1,0
NEULANDLAB,MA100VS50,1,0
ARROWGREEN,MA100VS50,1,0
MMFL,MA100VS50,2,0
PODDARMENT,MA100VS50,1,0
CAPTRUST,MA100VS50,1,0
RSSOFTWARE,MA100VS50,1,0
SANGHIIND,MA100VS50,2,0
ZODIACLOTH,MA100VS50,1,0
MAYURUNIQ,MA100VS50,1,0
AKSHARCHEM,MA100VS50,1,0
CCHHL,MA100VS50,2,0
MANORG,MA100VS50,2,0
NRAIL,MA100VS50,1,0
PRIMESECU,MA100VS50,1,0
TECHIN,MA100VS50,1,0
MONARCH,MA100VS50,1,0
NXTDIGITAL,MA100VS50,1,0
INDOAMIN,MA100VS50,1,0
INDSWFTLTD,MA100VS50,1,0
KEYFINSERV,MA100VS50,1,0
SOTL,MA100VS50,1,0
TPLPLASTEH,MA100VS50,1,0
LIBERTSHOE,MA100VS50,1,0
TIMESGTY,MA100VS50,2,0
TOKYOPLAST,MA100VS50,2,0
JINDALPOLY,MA100VS50,2,0
HESTERBIO,MA100VS50,1,0
ELECTHERM,MA100VS50,2,0
ADANIENT,MA100VS50,1,0
ROTO,MA100VS50,2,0
SDBL,MA100VS50,2,0
TTKPRESTIG,MA100VS50,2,0
MHLXMIRU,MA100VS50,2,0
WEBELSOLAR,MA100VS50,2,0
JMCPROJECT,MA100VS50,2,0
KAMATHOTEL,MA100VS50,2,0
RAJRATAN,MA100VS50,1,0
BHANDARI,MA100VS50,2,0
RAMANEWS,MA100VS50,1,0
DCMFINSERV,MA100VS50,1,0
ARIHANTCAP,MA100VS50,1,0
ARENTERP,MA100VS50,1,0
HIKAL,MA100VS50,1,0
BIL,MA100VS50,1,0
HERITGFOOD,MA100VS50,1,0
SHREYAS,MA100VS50,1,0
DAMODARIND,MA100VS50,2,0
CAPLIPOINT,MA100VS50,1,0
ASTRAMICRO,MA100VS50,1,0
SAMBHAAV,MA100VS50,4,0
ANTGRAPHIC,MA100VS50,1,0
JAYNECOIND,MA100VS50,1,0
NACLIND,MA100VS50,1,0
ORBTEXP,MA100VS50,3,0
SANDESH,MA100VS50,2,0
GOLDIAM,MA100VS50,2,0
GICHSGFIN,MA100VS50,1,0
TRIGYN,MA100VS50,1,0
ASALCBR,MA100VS50,1,0
KITEX,MA100VS50,2,0
VIPULLTD,MA100VS50,3,0
AUROPHARMA,MA100VS50,1,0
UGROCAP,MA100VS50,1,0
KEI,MA100VS50,1,0
NATCOPHARM,MA100VS50,1,0
PANAMAPET,MA100VS50,1,0
GREENPLY,MA100VS50,1,0
BALPHARMA,MA100VS50,1,0
AROGRANITE,MA100VS50,3,0
CONFIPET,MA100VS50,1,0
MUTHOOTCAP,MA100VS50,1,0
PRSMJOHNSN,MA100VS50,1,0
BANARBEADS,MA100VS50,1,0
63MOONS,MA100VS50,1,0
SARLAPOLY,MA100VS50,1,0
THERMAX,MA100VS50,1,0
21STCENMGM,MA100VS50,1,0
CHEVIOT,MA100VS50,1,0
SANGHVIMOV,MA100VS50,2,0
SELAN,MA100VS50,1,0
URJA,MA100VS50,1,0
CSLFINANCE,MA100VS50,1,0
PRIVISCL,MA100VS50,1,0
STYLAMIND,MA100VS50,1,0
THEMISMED,MA100VS50,1,0
CCL,MA100VS50,1,0
SUVEN,MA100VS50,1,0
KOTHARIPRO,MA100VS50,1,0
LAOPALA,MA100VS50,1,0
GENUSPOWER,MA100VS50,1,0
KELLTONTEC,MA100VS50,2,0
ASIANENE,MA100VS50,1,0
HDFCBANK,MA100VS50,1,0
NRBBEARING,MA100VS50,2,0
DBSTOCKBRO,MA100VS50,1,0
UGARSUGAR,MA100VS50,2,0
GOODLUCK,MA100VS50,1,0
POONAWALLA,MA100VS50,1,0
SHILPAMED,MA100VS50,1,0
RELAXO,MA100VS50,1,0
STERTOOLS,MA100VS50,3,0
NILAINFRA,MA100VS50,1,0
CUPID,MA100VS50,1,0
BHAGERIA,MA100VS50,1,0
REMSONSIND,MA100VS50,2,0
BALAMINES,MA100VS50,1,0
OMINFRAL,MA100VS50,2,0
IDBI,MA100VS50,1,0
OIL,MA100VS50,1,0
BANKBARODA,MA100VS50,1,0
GICRE,MA100VS50,1,0
UNIONBANK,MA100VS50,1,0
SHRIPISTON,MA100VS50,2,0
HAVISHA,MA100VS50,9,0
DHANBANK,MA100VS50,2,0
CSBBANK,MA100VS50,1,0
INDUSINDBK,MA100VS50,1,0
CENTRALBK,MA100VS50,1,0
ADROITINFO,MA100VS50,1,0
JETAIRWAYS,MA100VS50,1,0
MAHABANK,MA100VS50,1,0
MADRASFERT,MA100VS50,2,0
ROSSELLIND,MA100VS50,1,0
COCHINSHIP,MA100VS50,1,0
INTLCONV,MA100VS50,1,0
IMFA,MA100VS50,2,0
PSB,MA100VS50,2,0
MEDICAMEQ,MA100VS50,1,0
IOB,MA100VS50,1,0
RBLBANK,MA100VS50,2,0
CHEMBOND,MA100VS50,1,0
STEELCITY,MA100VS50,1,0
SUPRAJIT,MA100VS50,1,0
GEOJITFSL,MA100VS50,1,0
ARMANFIN,MA100VS50,2,0
MANAPPURAM,MA100VS50,1,0
BEARDSELL,MA100VS50,2,0
VIKASECO,MA100VS50,1,0
NUCLEUS,MA100VS50,3,0
SOUTHBANK,MA100VS50,1,0
COUNCODOS,MA100VS50,2,0
LFIC,MA100VS50,1,0
ZYDUSWELL,MA100VS50,2,0
PHOENIXLTD,MA100VS50,1,0
EMAMILTD,MA100VS50,1,0
BYKE,MA100VS50,2,0
SHRIRAMCIT,MA100VS50,2,0
SHAKTIPUMP,MA100VS50,2,0
SIGIND,MA100VS50,4,0
JOCIL,MA100VS50,1,0
LAMBODHARA,MA100VS50,1,0
SWELECTES,MA100VS50,1,0
VIKASPROP,MA100VS50,7,0
SMCGLOBAL,MA100VS50,2,0
MOHITIND,MA100VS50,3,0
SHAILY,MA100VS50,1,0
SUNTECK,MA100VS50,1,0
DLF,MA100VS50,1,0
JINDWORLD,MA100VS50,1,0
VIJIFIN,MA100VS50,1,0
SUNDARAM,MA100VS50,1,0
CUB,MA100VS50,3,0
SHARDAMOTR,MA100VS50,1,0
RESPONIND,MA100VS50,2,0
PAISALO,MA100VS50,2,0
APOLLOPIPE,MA100VS50,2,0
GALAXYSURF,MA100VS50,1,0
AHLUCONT,MA100VS50,1,0
PRAENG,MA100VS50,1,0
AGARIND,MA100VS50,2,0
CYBERTECH,MA100VS50,1,0
LCCINFOTEC,MA100VS50,1,0
MODISONLTD,MA100VS50,1,0
GENCON,MA100VS50,1,0
SATIA,MA100VS50,1,0
KCPSUGIND,MA100VS50,2,0
BESTAGRO,MA100VS50,2,0
INDSWFTLAB,MA100VS50,5,0
WELCORP,MA100VS50,1,0
SHREERAMA,MA100VS50,2,0
COMPUSOFT,MA100VS50,2,0
WOCKPHARMA,MA100VS50,1,0
TIPSINDLTD,MA100VS50,1,0
TVSMOTOR,MA100VS50,2,0
UMESLTD,MA100VS50,1,0
MEGASOFT,MA100VS50,1,0
BFUTILITIE,MA100VS50,2,0
APTECHT,MA100VS50,1,0
AURIONPRO,MA100VS50,1,0
IOC,MA100VS50,1,0
LICI,MA100VS50,1,0
ENGINERSIN,MA100VS50,1,0
HAL,MA100VS50,2,0
ITDC,MA100VS50,2,0
NMDC,MA100VS50,1,0
NFL,MA100VS50,1,0
SJVN,MA100VS50,3,0
HUDCO,MA100VS50,2,0
MADHUCON,MA100VS50,1,0
NIACL,MA100VS50,2,0
GPPL,MA100VS50,1,0
UNOMINDA,MA100VS50,1,0
APLAPOLLO,MA100VS50,1,0
PARADEEP,MA100VS50,2,0
LINC,MA100VS50,1,0
PANACEABIO,MA100VS50,1,0
ISEC,MA100VS50,4,0
ARIES,MA100VS50,1,0
SONATSOFTW,MA100VS50,2,0
PAGEIND,MA100VS50,1,0
KIOCL,MA100VS50,1,0
INDOCO,MA100VS50,1,0
MARICO,MA100VS50,1,0
REDINGTON,MA100VS50,2,0
SILINV,MA100VS50,2,0
RAMCOSYS,MA100VS50,1,0
GRANULES,MA100VS50,1,0
KOTHARIPET,MA100VS50,2,0
CORALFINAC,MA100VS50,2,0
RPOWER,MA100VS50,2,0
GEECEE,MA100VS50,1,0
LINCOLN,MA100VS50,1,0
ASPINWALL,MA100VS50,2,0
MAZDOCK,MA100VS50,1,0
GOKEX,MA100VS50,2,0
INDRAMEDCO,MA100VS50,1,0
HATSUN,MA100VS50,1,0
RAJESHEXPO,MA100VS50,1,0
CARERATING,MA100VS50,2,0
WINPRO,MA100VS50,2,0
OFSS,MA100VS50,1,0
NBCC,MA100VS50,1,0
PRESTIGE,MA100VS50,2,0
CEREBRAINT,MA100VS50,1,0
GRSE,MA100VS50,1,0
DPSCLTD,MA100VS50,5,0
LOKESHMACH,MA100VS50,1,0
POKARNA,MA100VS50,1,0
CYBERMEDIA,MA100VS50,2,0
AJANTPHARM,MA100VS50,1,0
ARCHIES,MA100VS50,1,0
GOLDTECH,MA100VS50,1,0
NITCO,MA100VS50,1,0
NEWGEN,MA100VS50,2,0
MANAKSIA,MA100VS50,2,0
MOIL,MA100VS50,1,0
GMDCLTD,MA100VS50,1,0
SUZLON,MA100VS50,1,0
POLYMED,MA100VS50,1,0
BHAGCHEM,MA100VS50,1,0
TVSELECT,MA100VS50,2,0
MIDHANI,MA100VS50,2,0
SUBEXLTD,MA100VS50,1,0
CALSOFT,MA100VS50,1,0
GATI,MA100VS50,2,0
JPPOWER,MA100VS50,2,0
RUPA,MA100VS50,1,0
BIRLAMONEY,MA100VS50,1,0
GLAND,MA100VS50,1,0
JUBLFOOD,MA100VS50,1,0
CINEVISTA,MA100VS50,2,0
PVR,MA100VS50,1,0
VIDHIING,MA100VS50,2,0
MAITHANALL,MA100VS50,1,0
JYOTHYLAB,MA100VS50,1,0
BIOCON,MA100VS50,1,0
BGRENERGY,MA100VS50,1,0
ACCELYA,MA100VS50,1,0
PNBGILTS,MA100VS50,1,0
MINDACORP,MA100VS50,2,0
PNC,MA100VS50,1,0
AKSHOPTFBR,MA100VS50,1,0
SUMMITSEC,MA100VS50,1,0
NELCAST,MA100VS50,1,0
SUNTV,MA100VS50,1,0
JPASSOCIAT,MA100VS50,3,0
DOLLAR,MA100VS50,1,0
ENERGYDEV,MA100VS50,1,0
NDTV,MA100VS50,1,0
DWARKESH,MA100VS50,1,0
LOVABLE,MA100VS50,2,0
REPRO,MA100VS50,2,0
AMBIKCO,MA100VS50,1,0
SATIN,MA100VS50,2,0
GODREJAGRO,MA100VS50,1,0
VAIBHAVGBL,MA100VS50,1,0
PNBHOUSING,MA100VS50,1,0
GAYAPROJ,MA100VS50,1,0
BSOFT,MA100VS50,1,0
BLBLIMITED,MA100VS50,3,0
IZMO,MA100VS50,1,0
KAMDHENU,MA100VS50,1,0
STAR,MA100VS50,1,0
RAJTV,MA100VS50,1,0
JKCEMENT,MA100VS50,1,0
STEL,MA100VS50,1,0
DELTACORP,MA100VS50,1,0
TECHM,MA100VS50,1,0
HMVL,MA100VS50,1,0
SKMEGGPROD,MA100VS50,1,0
ORTINLAB,MA100VS50,1,0
NOIDATOLL,MA100VS50,1,0
BDL,MA100VS50,1,0
ORIENTCEM,MA100VS50,1,0
METROBRAND,MA100VS50,1,0
SUNDARMHLD,MA100VS50,2,0
ADANIPOWER,MA100VS50,2,0
LTI,MA100VS50,1,0
KAVVERITEL,MA100VS50,2,0
MHRIL,MA100VS50,1,0
PERSISTENT,MA100VS50,1,0
SONACOMS,MA100VS50,2,0
ADSL,MA100VS50,1,0
TORNTPOWER,MA100VS50,1,0
NAUKRI,MA100VS50,2,0
MPSLTD,MA100VS50,1,0
LYPSAGEMS,MA100VS50,1,0
MALLCOM,MA100VS50,2,0
VARDHACRLC,MA100VS50,2,0
VGUARD,MA100VS50,1,0
TBZ,MA100VS50,4,0
ADVENZYMES,MA100VS50,1,0
INDOTECH,MA100VS50,1,0
STARTECK,MA100VS50,2,0
TWL,MA100VS50,1,0
SHOPERSTOP,MA100VS50,1,0
INTENTECH,MA100VS50,1,0
RSYSTEMS,MA100VS50,1,0
TRIVENI,MA100VS50,1,0
PTC,MA100VS50,1,0
CDSL,MA100VS50,1,0
SBICARD,MA100VS50,1,0
GROBTEA,MA100VS50,1,0
MANGALAM,MA100VS50,1,0
JINDALSTEL,MA100VS50,1,0
MINDTREE,MA100VS50,1,0
GLENMARK,MA100VS50,1,0
SASKEN,MA100VS50,1,0
3IINFOLTD,MA100VS50,2,0
HATHWAY,MA100VS50,2,0
ABSLAMC,MA100VS50,1,0
AWL,MA100VS50,1,0
ISFT,MA100VS50,1,0
MAHLIFE,MA100VS50,2,0
TAJGVK,MA100VS50,1,0
NUVOCO,MA100VS50,1,0
ZYDUSLIFE,MA100VS50,1,0
DSSL,MA100VS50,1,0
MUKTAARTS,MA100VS50,1,0
TERASOFT,MA100VS50,1,0
DATAMATICS,MA100VS50,2,0
DIVISLAB,MA100VS50,1,0
STEELXIND,MA100VS50,1,0
ZENTEC,MA100VS50,2,0
TTML,MA100VS50,1,0
BSE,MA100VS50,1,0
HDFCAMC,MA100VS50,1,0
FCSSOFT,MA100VS50,1,0
ADANIPORTS,MA100VS50,1,0
AXISCADES,MA100VS50,1,0
BALAJITELE,MA100VS50,2,0
WELENT,MA100VS50,1,0
STLTECH,MA100VS50,1,0
NEXTMEDIA,MA100VS50,1,0
GODREJCP,MA100VS50,1,0
HDFCLIFE,MA100VS50,1,0
ICICIPRULI,MA100VS50,1,0
SBILIFE,MA100VS50,1,0
ROHLTD,MA100VS50,1,0
RAILTEL,MA100VS50,1,0
JAGRAN,MA100VS50,2,0
SADBHAV,MA100VS50,3,0
PONNIERODE,MA100VS50,1,0
IDFC,MA100VS50,2,0
GULPOLY,MA100VS50,2,0
COMPINFO,MA100VS50,1,0
BALAXI,MA100VS50,1,0
BLS,MA100VS50,1,0
INOXLEISUR,MA100VS50,2,0
CERA,MA100VS50,1,0
INVENTURE,MA100VS50,7,0
AIAENG,MA100VS50,1,0
TRITURBINE,MA100VS50,1,0
ORISSAMINE,MA100VS50,2,0
BAGFILMS,MA100VS50,1,0
GMRINFRA,MA100VS50,1,0
IDEA,MA100VS50,1,0
VIPCLOTHNG,MA100VS50,2,0
UBL,MA100VS50,1,0
ISMTLTD,MA100VS50,1,0
SHK,MA100VS50,1,0
RAMASTEEL,MA100VS50,1,0
JBMA,MA100VS50,1,0
IRCTC,MA100VS50,2,0
LUXIND,MA100VS50,2,0
20MICRONS,MA100VS50,1,0
LUMAXTECH,MA100VS50,1,0
LXCHEM,MA100VS50,1,0
NITINSPIN,MA100VS50,1,0
PRECAM,MA100VS50,1,0
PPAP,MA100VS50,1,0
SGL,MA100VS50,1,0
RENUKA,MA100VS50,1,0
NECLIFE,MA100VS50,1,0
UTTAMSUGAR,MA100VS50,1,0
SUMICHEM,MA100VS50,1,0
FORTIS,MA100VS50,1,0
TVTODAY,MA100VS50,1,0
GSPL,MA100VS50,1,0
NECCLTD,MA100VS50,1,0
RITES,MA100VS50,2,0
TANLA,MA100VS50,1,0
DEEPENR,MA100VS50,1,0
SVPGLOB,MA100VS50,1,0
SECURKLOUD,MA100VS50,1,0
VBL,MA100VS50,1,0
DEVYANI,MA100VS50,1,0
JSL,MA100VS50,1,0
JAIBALAJI,MA100VS50,1,0
APOLSINHOT,MA100VS50,1,0
JSWHL,MA100VS50,1,0
AJRINFRA,MA100VS50,1,0
PALREDTEC,MA100VS50,1,0
MUTHOOTFIN,MA100VS50,2,0
PARSVNATH,MA100VS50,5,0
MSPL,MA100VS50,3,0
INDOWIND,MA100VS50,1,0
FSL,MA100VS50,1,0
TEAMLEASE,MA100VS50,1,0
RKFORGE,MA100VS50,1,0
JINDALPHOT,MA100VS50,1,0
HTMEDIA,MA100VS50,2,0
GULFPETRO,MA100VS50,2,0
COFORGE,MA100VS50,1,0
MCLEODRUSS,MA100VS50,1,0
EKC,MA100VS50,2,0
CCCL,MA100VS50,2,0
BEDMUTHA,MA100VS50,2,0
FIEMIND,MA100VS50,1,0
REPCOHOME,MA100VS50,2,0
SANDHAR,MA100VS50,1,0
XCHANGING,MA100VS50,1,0
SALSTEEL,MA100VS50,1,0
YESBANK,MA100VS50,1,0
SOLARINDS,MA100VS50,1,0
IMPEXFERRO,MA100VS50,1,0
PURVA,MA100VS50,2,0
ALKALI,MA100VS50,1,0
ASHOKA,MA100VS50,1,0
ENIL,MA100VS50,2,0
BASML,MA100VS50,2,0
GLOBUSSPR,MA100VS50,1,0
RKDL,MA100VS50,2,0
GTLINFRA,MA100VS50,8,0
CHALET,MA100VS50,1,0
SKIPPER,MA100VS50,1,0
INCREDIBLE,MA100VS50,1,0
KOLTEPATIL,MA100VS50,1,0
GPTINFRA,MA100VS50,1,0
HUBTOWN,MA100VS50,1,0
SAKSOFT,MA100VS50,1,0
KAYA,MA100VS50,2,0
POLYCAB,MA100VS50,1,0
NDL,MA100VS50,3,0
RML,MA100VS50,2,0
IIFLSEC,MA100VS50,2,0
RVNL,MA100VS50,1,0
KMSUGAR,MA100VS50,3,0
VIVIMEDLAB,MA100VS50,1,0
DHANI,MA100VS50,1,0
SHIVAMAUTO,MA100VS50,1,0
RMCL,MA100VS50,5,0
GPIL,MA100VS50,1,0
SFL,MA100VS50,1,0
SAKUMA,MA100VS50,1,0
DYNPRO,MA100VS50,1,0
CELEBRITY,MA100VS50,1,0
TIIL,MA100VS50,1,0
ROML,MA100VS50,1,0
CLEDUCATE,MA100VS50,1,0
BLKASHYAP,MA100VS50,2,0
GALLANTT,MA100VS50,1,0
VISASTEEL,MA100VS50,1,0
PFOCUS,MA100VS50,1,0
KKCL,MA100VS50,1,0
KEC,MA100VS50,3,0
EMKAY,MA100VS50,1,0
JSWENERGY,MA100VS50,2,0
JHS,MA100VS50,4,0
ALLCARGO,MA100VS50,1,0
ACE,MA100VS50,1,0
HOVS,MA100VS50,1,0
VOLTAMP,MA100VS50,1,0
RGL,MA100VS50,1,0
GLOBALVECT,MA100VS50,1,0
CTE,MA100VS50,1,0
SUTLEJTEX,MA100VS50,2,0
RUCHIRA,MA100VS50,1,0
TEXRAIL,MA100VS50,2,0
ORIENTALTL,MA100VS50,2,0
