ITDC,MA200VS100,2,0
SJVN,MA200VS100,1,0
HUDCO,MA200VS100,1,0
NIACL,MA200VS100,1,0
GPPL,MA200VS100,1,0
UNOMINDA,MA200VS100,1,0
APLAPOLLO,MA200VS100,1,0
PARADEEP,MA200VS100,1,0
PANACEABIO,MA200VS100,1,0
ISEC,MA200VS100,1,0
INDOCO,MA200VS100,1,0
MARICO,MA200VS100,2,0
REDINGTON,MA200VS100,1,0
RAMCOSYS,MA200VS100,2,0
KOTHARIPET,MA200VS100,1,0
CORALFINAC,MA200VS100,4,0
GEECEE,MA200VS100,1,0
LINCOLN,MA200VS100,1,0
ASPINWALL,MA200VS100,1,0
MAZDOCK,MA200VS100,1,0
GOKEX,MA200VS100,1,0
HATSUN,MA200VS100,1,0
RAJESHEXPO,MA200VS100,1,0
CARERATING,MA200VS100,1,0
WINPRO,MA200VS100,2,0
OFSS,MA200VS100,1,0
GRSE,MA200VS100,1,0
POKARNA,MA200VS100,1,0
MGL,MA200VS100,1,0
CYBERMEDIA,MA200VS100,1,0
AJANTPHARM,MA200VS100,1,0
GMDCLTD,MA200VS100,1,0
SUBEXLTD,MA200VS100,1,0
GATI,MA200VS100,1,0
RUPA,MA200VS100,1,0
JUBLFOOD,MA200VS100,1,0
PVR,MA200VS100,1,0
VIDHIING,MA200VS100,1,0
JYOTHYLAB,MA200VS100,2,0
BGRENERGY,MA200VS100,1,0
MINDACORP,MA200VS100,1,0
SUMMITSEC,MA200VS100,2,0
NELCAST,MA200VS100,1,0
SUNTV,MA200VS100,1,0
VIVIDHA,MA200VS100,1,0
GAYAPROJ,MA200VS100,1,0
BSOFT,MA200VS100,1,0
BLBLIMITED,MA200VS100,1,0
IZMO,MA200VS100,1,0
STAR,MA200VS100,1,0
STEL,MA200VS100,1,0
SKMEGGPROD,MA200VS100,1,0
ORTINLAB,MA200VS100,1,0
NOIDATOLL,MA200VS100,1,0
ORIENTCEM,MA200VS100,1,0
SUNDARMHLD,MA200VS100,1,0
ADANIPOWER,MA200VS100,1,0
LTI,MA200VS100,1,0
KAVVERITEL,MA200VS100,1,0
ADSL,MA200VS100,1,0
NAUKRI,MA200VS100,1,0
MPSLTD,MA200VS100,1,0
MALLCOM,MA200VS100,2,0
ALKEM,MA200VS100,1,0
SCHAND,MA200VS100,1,0
TBZ,MA200VS100,1,0
STARTECK,MA200VS100,1,0
SHOPERSTOP,MA200VS100,1,0
RSYSTEMS,MA200VS100,1,0
PTC,MA200VS100,1,0
GROBTEA,MA200VS100,1,0
MINDTREE,MA200VS100,1,0
3IINFOLTD,MA200VS100,1,0
HATHWAY,MA200VS100,1,0
VISESHINFO,MA200VS100,2,0
AWL,MA200VS100,1,0
ISFT,MA200VS100,1,0
TAJGVK,MA200VS100,1,0
NUVOCO,MA200VS100,2,0
ZYDUSLIFE,MA200VS100,1,0
MUKTAARTS,MA200VS100,1,0
DATAMATICS,MA200VS100,1,0
DIVISLAB,MA200VS100,1,0
BSE,MA200VS100,1,0
BALAJITELE,MA200VS100,1,0
STLTECH,MA200VS100,1,0
NEXTMEDIA,MA200VS100,1,0
GODREJCP,MA200VS100,1,0
HDFCLIFE,MA200VS100,1,0
ICICIPRULI,MA200VS100,1,0
ROHLTD,MA200VS100,1,0
RAILTEL,MA200VS100,1,0
JAGRAN,MA200VS100,1,0
PONNIERODE,MA200VS100,1,0
IDFC,MA200VS100,1,0
GULPOLY,MA200VS100,1,0
COMPINFO,MA200VS100,1,0
BALAXI,MA200VS100,1,0
BLS,MA200VS100,1,0
INOXLEISUR,MA200VS100,1,0
CERA,MA200VS100,1,0
INVENTURE,MA200VS100,1,0
MAXHEALTH,MA200VS100,1,0
ORISSAMINE,MA200VS100,1,0
VIPCLOTHNG,MA200VS100,1,0
UBL,MA200VS100,1,0
JBMA,MA200VS100,1,0
IRCTC,MA200VS100,1,0
LUXIND,MA200VS100,1,0
20MICRONS,MA200VS100,1,0
PRECAM,MA200VS100,1,0
PPAP,MA200VS100,1,0
SGL,MA200VS100,1,0
RENUKA,MA200VS100,1,0
UTTAMSUGAR,MA200VS100,1,0
FORTIS,MA200VS100,1,0
TVTODAY,MA200VS100,1,0
GSPL,MA200VS100,2,0
RITES,MA200VS100,1,0
TANLA,MA200VS100,1,0
NAVINFLUOR,MA200VS100,1,0
SVPGLOB,MA200VS100,1,0
SECURKLOUD,MA200VS100,1,0
VBL,MA200VS100,1,0
JSWHL,MA200VS100,1,0
AJRINFRA,MA200VS100,1,0
PALREDTEC,MA200VS100,1,0
PARSVNATH,MA200VS100,1,0
FSL,MA200VS100,2,0
RKFORGE,MA200VS100,1,0
HTMEDIA,MA200VS100,1,0
GULFPETRO,MA200VS100,1,0
EKC,MA200VS100,1,0
CCCL,MA200VS100,2,0
BEDMUTHA,MA200VS100,2,0
SANDHAR,MA200VS100,1,0
SALSTEEL,MA200VS100,1,0
YESBANK,MA200VS100,2,0
SOLARINDS,MA200VS100,1,0
ALKALI,MA200VS100,1,0
INSPIRISYS,MA200VS100,1,0
BASML,MA200VS100,1,0
GLOBUSSPR,MA200VS100,1,0
GTLINFRA,MA200VS100,1,0
CHALET,MA200VS100,1,0
SKIPPER,MA200VS100,1,0
INCREDIBLE,MA200VS100,1,0
GPTINFRA,MA200VS100,1,0
HUBTOWN,MA200VS100,1,0
SAKSOFT,MA200VS100,1,0
IIFLSEC,MA200VS100,1,0
RVNL,MA200VS100,1,0
RMCL,MA200VS100,4,0
GPIL,MA200VS100,1,0
TIIL,MA200VS100,1,0
ROML,MA200VS100,1,0
CLEDUCATE,MA200VS100,1,0
RCOM,MA200VS100,1,0
MALUPAPER,MA200VS100,1,0
BLKASHYAP,MA200VS100,1,0
GALLANTT,MA200VS100,1,0
PFOCUS,MA200VS100,1,0
KEC,MA200VS100,1,0
EMKAY,MA200VS100,1,0
JSWENERGY,MA200VS100,1,0
JHS,MA200VS100,1,0
ALLCARGO,MA200VS100,1,0
CTE,MA200VS100,1,0
SUTLEJTEX,MA200VS100,1,0
TEXRAIL,MA200VS100,1,0
ORIENTALTL,MA200VS100,1,0
MAHINDCIE,MA200VS100,1,0
AMDIND,MA200VS100,1,0
ANKITMETAL,MA200VS100,1,0
CINELINE,MA200VS100,1,0
MBLINFRA,MA200VS100,1,0
NAGREEKCAP,MA200VS100,1,0
ASTRAL,MA200VS100,1,0
SPARC,MA200VS100,1,0
TARMAT,MA200VS100,2,0
KAUSHALYA,MA200VS100,1,0
SITINET,MA200VS100,9,0
ALPA,MA200VS100,2,0
TAKE,MA200VS100,1,0
ASAHISONG,MA200VS100,1,0
TIMETECHNO,MA200VS100,1,0
INSECTICID,MA200VS100,1,0
STARCEMENT,MA200VS100,1,0
REFEX,MA200VS100,2,0
NAHARCAP,MA200VS100,1,0
ASIANTILES,MA200VS100,1,0
MAGNUM,MA200VS100,1,0
MANINFRA,MA200VS100,1,0
KPRMILL,MA200VS100,1,0
MAANALU,MA200VS100,1,0
NIRAJ,MA200VS100,1,0
BURNPUR,MA200VS100,1,0
KIRIINDUS,MA200VS100,1,0
ZFCVINDIA,MA200VS100,1,0
BAJAJFINSV,MA200VS100,1,0
RELIGARE,MA200VS100,1,0
BANG,MA200VS100,1,0
EDELWEISS,MA200VS100,1,0
GOLDBEES,MA200VS100,1,0
KOTAKGOLD,MA200VS100,1,0
SOMICONVEY,MA200VS100,2,0
MOLDTKPAC,MA200VS100,1,0
ECLERX,MA200VS100,1,0
BRIGADE,MA200VS100,1,0
JKIL,MA200VS100,1,0
KNRCON,MA200VS100,1,0
ARCHIDPLY,MA200VS100,1,0
DBCORP,MA200VS100,1,0
SHANKARA,MA200VS100,1,0
BAFNAPH,MA200VS100,1,0
LGBFORGE,MA200VS100,1,0
PNCINFRA,MA200VS100,1,0
HERANBA,MA200VS100,1,0
RPGLIFE,MA200VS100,1,0
RANEENGINE,MA200VS100,1,0
PRINCEPIPE,MA200VS100,1,0
ETHOSLTD,MA200VS100,1,0
QGOLDHALF,MA200VS100,1,0
LIQUIDBEES,MA200VS100,2,0
WELINV,MA200VS100,2,0
SREEL,MA200VS100,1,0
VARROC,MA200VS100,1,0
INDIGO,MA200VS100,1,0
BARBEQUE,MA200VS100,1,0
KIRLOSENG,MA200VS100,1,0
PCJEWELLER,MA200VS100,1,0
STARHEALTH,MA200VS100,1,0
FLEXITUFF,MA200VS100,1,0
MEP,MA200VS100,1,0
SPANDANA,MA200VS100,1,0
GNA,MA200VS100,1,0
MTARTECH,MA200VS100,4,0
ARTEMISMED,MA200VS100,1,0
MEDPLUS,MA200VS100,1,0
AUBANK,MA200VS100,1,0
EQUITAS,MA200VS100,1,0
KIMS,MA200VS100,1,0
UJJIVAN,MA200VS100,1,0
SETFGOLD,MA200VS100,1,0
DEN,MA200VS100,1,0
GRINFRA,MA200VS100,1,0
TEJASNET,MA200VS100,1,0
DBREALTY,MA200VS100,1,0
RAINBOW,MA200VS100,1,0
WABAG,MA200VS100,1,0
MAHLOG,MA200VS100,1,0
WINDLAS,MA200VS100,1,0
RPPINFRA,MA200VS100,1,0
IBULHSGFIN,MA200VS100,1,0
DBL,MA200VS100,1,0
DHUNINV,MA200VS100,1,0
DYCL,MA200VS100,1,0
SIS,MA200VS100,1,0
ZEELEARN,MA200VS100,3,0
OBEROIRLTY,MA200VS100,1,0
CAREERP,MA200VS100,1,0
MASFIN,MA200VS100,1,0
INDTERRAIN,MA200VS100,1,0
BAJAJCON,MA200VS100,1,0
TCIDEVELOP,MA200VS100,2,0
HNGSNGBEES,MA200VS100,1,0
IVZINGOLD,MA200VS100,1,0
ANGELONE,MA200VS100,1,0
KARMAENG,MA200VS100,1,0
AIROLAM,MA200VS100,1,0
FSC,MA200VS100,1,0
JASH,MA200VS100,1,0
GREENPOWER,MA200VS100,1,0
DATAPATTNS,MA200VS100,1,0
PAYTM,MA200VS100,1,0
APLLTD,MA200VS100,1,0
HDFCMFGETF,MA200VS100,1,0
ICICIGOLD,MA200VS100,1,0
AGSTRA,MA200VS100,1,0
ENDURANCE,MA200VS100,1,0
VASWANI,MA200VS100,2,0
TIJARIA,MA200VS100,2,0
BROOKS,MA200VS100,1,0
ONELIFECAP,MA200VS100,1,0
SANCO,MA200VS100,1,0
EMUDHRA,MA200VS100,1,0
LEMONTREE,MA200VS100,2,0
TREEHOUSE,MA200VS100,1,0
DMART,MA200VS100,1,0
TIINDIA,MA200VS100,1,0
SETUINFRA,MA200VS100,2,0
SCHNEIDER,MA200VS100,1,0
BSLGOLDETF,MA200VS100,1,0
MTEDUCARE,MA200VS100,1,0
POLICYBZR,MA200VS100,1,0
JUSTDIAL,MA200VS100,1,0
JTLINFRA,MA200VS100,1,0
JISLDVREQS,MA200VS100,1,0
IDBIGOLD,MA200VS100,1,0
HEXATRADEX,MA200VS100,2,0
SADBHIN,MA200VS100,1,0
THEJO,MA200VS100,1,0
KALYANKJIL,MA200VS100,1,0
THYROCARE,MA200VS100,1,0
HCG,MA200VS100,1,0
INDIGOPNTS,MA200VS100,1,0
PRUDENT,MA200VS100,1,0
RADIOCITY,MA200VS100,1,0
PDSL,MA200VS100,1,0
APTUS,MA200VS100,1,0
GENUSPAPER,MA200VS100,1,0
JITFINFRA,MA200VS100,1,0
SANGINITA,MA200VS100,1,0
EQUITASBNK,MA200VS100,1,0
FLFL,MA200VS100,1,0
NATHBIOGEN,MA200VS100,1,0
DTIL,MA200VS100,1,0
SIMBHALS,MA200VS100,3,0
AARVI,MA200VS100,1,0
LTTS,MA200VS100,1,0
NH,MA200VS100,1,0
SHYAMMETL,MA200VS100,1,0
GULFOILLUB,MA200VS100,1,0
VISHAL,MA200VS100,2,0
LAURUSLABS,MA200VS100,1,0
CAMS,MA200VS100,1,0
GLOBE,MA200VS100,4,0
MONTECARLO,MA200VS100,1,0
BKMINDST,MA200VS100,2,0
HEADSUP,MA200VS100,2,0
LICNETFGSC,MA200VS100,1,0
UFO,MA200VS100,1,0
METROPOLIS,MA200VS100,1,0
HECPROJECT,MA200VS100,1,0
BRNL,MA200VS100,1,0
PDMJEPAPER,MA200VS100,1,0
IMAGICAA,MA200VS100,1,0
BALKRISHNA,MA200VS100,1,0
AVADHSUGAR,MA200VS100,1,0
PALASHSECU,MA200VS100,1,0
INFOBEAN,MA200VS100,1,0
SHYAMCENT,MA200VS100,2,0
IIFLWAM,MA200VS100,1,0
ERIS,MA200VS100,1,0
PAR,MA200VS100,1,0
PRITIKAUTO,MA200VS100,1,0
GATEWAY,MA200VS100,1,0
MAXVIL,MA200VS100,1,0
PRICOLLTD,MA200VS100,1,0
DCAL,MA200VS100,1,0
ANANDRATHI,MA200VS100,1,0
TCIEXP,MA200VS100,1,0
ZOMATO,MA200VS100,1,0
DELHIVERY,MA200VS100,1,0
ASTERDM,MA200VS100,1,0
ICICIMCAP,MA200VS100,1,0
GAYAHWS,MA200VS100,2,0
SUVIDHAA,MA200VS100,1,0
CROWN,MA200VS100,1,0
VALIANTORG,MA200VS100,1,0
PANSARI,MA200VS100,1,0
SPTL,MA200VS100,1,0
DIAMONDYD,MA200VS100,2,0
INDIAMART,MA200VS100,1,0
NITIRAJ,MA200VS100,1,0
AGROPHOS,MA200VS100,1,0
LIBAS,MA200VS100,1,0
DCMNVL,MA200VS100,1,0
IRIS,MA200VS100,2,0
WEWIN,MA200VS100,1,0
MCL,MA200VS100,1,0
PSPPROJECT,MA200VS100,1,0
EUROBOND,MA200VS100,1,0
AIRAN,MA200VS100,2,0
PANACHE,MA200VS100,1,0
CREATIVE,MA200VS100,1,0
SOLARA,MA200VS100,1,0
APEX,MA200VS100,1,0
SIKKO,MA200VS100,1,0
GEEKAYWIRE,MA200VS100,1,0
ADANIGREEN,MA200VS100,1,0
TREJHARA,MA200VS100,1,0
IEX,MA200VS100,1,0
SHRENIK,MA200VS100,2,0
UNIVASTU,MA200VS100,1,0
ASTRON,MA200VS100,1,0
TOTAL,MA200VS100,1,0
SHANTI,MA200VS100,1,0
DPWIRES,MA200VS100,1,0
KBCGLOBAL,MA200VS100,1,0
SCAPDVR,MA200VS100,1,0
SILLYMONKS,MA200VS100,1,0
ORIENTELEC,MA200VS100,2,0
ZODIAC,MA200VS100,1,0
VINEETLAB,MA200VS100,2,0
NILASPACES,MA200VS100,1,0
HINDWAREAP,MA200VS100,1,0
TOUCHWOOD,MA200VS100,1,0
AJOONI,MA200VS100,1,0
SOUTHWEST,MA200VS100,3,0
MITTAL,MA200VS100,1,0
MACPOWER,MA200VS100,1,0
HEMIPROP,MA200VS100,1,0
ARVEE,MA200VS100,1,0
HOMEFIRST,MA200VS100,1,0
ROUTE,MA200VS100,1,0
DIL,MA200VS100,1,0
LIQUIDETF,MA200VS100,5,0
OBCL,MA200VS100,1,0
SIRCA,MA200VS100,1,0
VIKASLIFE,MA200VS100,1,0
GREENPANEL,MA200VS100,1,0
RPPL,MA200VS100,1,0
BRIGHT,MA200VS100,1,0
DHRUV,MA200VS100,1,0
RBA,MA200VS100,1,0
CHEMFAB,MA200VS100,1,0
GANGAFORGE,MA200VS100,1,0
AMIORG,MA200VS100,1,0
RAJMET,MA200VS100,1,0
AARON,MA200VS100,1,0
DANGEE,MA200VS100,2,0
LAGNAM,MA200VS100,1,0
ICICILIQ,MA200VS100,1,0
AARTISURF,MA200VS100,1,0
TARC,MA200VS100,1,0
SPENCERS,MA200VS100,5,0
RPSGVENT,MA200VS100,1,0
ANUP,MA200VS100,1,0
AXITA,MA200VS100,1,0
EMBASSY,MA200VS100,1,0
OSIAHYPER,MA200VS100,2,0
PPL,MA200VS100,1,0
FLUOROCHEM,MA200VS100,1,0
LIKHITHA,MA200VS100,1,0
SUVENPHAR,MA200VS100,1,0
ATALREAL,MA200VS100,1,0
NDRAUTO,MA200VS100,1,0
SIGACHI,MA200VS100,1,0
NURECA,MA200VS100,1,0
BIRET,MA200VS100,2,0
IWEL,MA200VS100,1,0
BEWLTD,MA200VS100,1,0
VIJAYA,MA200VS100,1,0
ICICIFMCG,MA200VS100,1,0
NYKAA,MA200VS100,1,0
GOCOLORS,MA200VS100,1,0
RATEGAIN,MA200VS100,1,0
KOTYARK,MA200VS100,1,0
DSPQ50ETF,MA200VS100,1,0
NRL,MA200VS100,1,0
MAHKTECH,MA200VS100,1,0
TIMESCAN,MA200VS100,1,0
CAMPUS,MA200VS100,1,0
ICICISILVE,MA200VS100,1,0
SILVER,MA200VS100,1,0
SILVERBEES,MA200VS100,1,0
FIDEL,MA200VS100,1,0
ASHOKLEY,MA200VS100,1,0
ASIANHOTNR,MA200VS100,1,0
ASIANPAINT,MA200VS100,1,0
SKFINDIA,MA200VS100,1,0
ATUL,MA200VS100,1,0
BAJAJHLDNG,MA200VS100,1,0
BAJAJELEC,MA200VS100,1,0
FORCEMOT,MA200VS100,1,0
BANARISUG,MA200VS100,1,0
BASF,MA200VS100,1,0
BATAINDIA,MA200VS100,1,0
BERGEPAINT,MA200VS100,1,0
BIRLACORPN,MA200VS100,1,0
BLISSGVS,MA200VS100,1,0
BBTC,MA200VS100,1,0
RELINFRA,MA200VS100,1,0
BORORENEW,MA200VS100,1,0
BRITANNIA,MA200VS100,1,0
OAL,MA200VS100,1,0
GRAPHITE,MA200VS100,1,0
DICIND,MA200VS100,1,0
