ACC,MA100VS50,1,0
ARVIND,MA100VS50,1,0
ATUL,MA100VS50,1,0
BAJAJHLDNG,MA100VS50,1,0
FORCEMOT,MA100VS50,1,0
BANARISUG,MA100VS50,1,0
BATAINDIA,MA100VS50,1,0
BERGEPAINT,MA100VS50,1,0
BIRLACORPN,MA100VS50,1,0
BLISSGVS,MA100VS50,1,0
BLUESTARCO,MA100VS50,1,0
BOMDYEING,MA100VS50,1,0
RELINFRA,MA100VS50,1,0
CESC,MA100VS50,1,0
CENTENKA,MA100VS50,1,0
COLPAL,MA100VS50,1,0
DCM,MA100VS50,1,0
DECCANCE,MA100VS50,1,0
DEEPAKNTR,MA100VS50,1,0
DCW,MA100VS50,1,0
PGHL,MA100VS50,1,0
EIHOTEL,MA100VS50,1,0
ELECTCAST,MA100VS50,1,0
EPL,MA100VS50,1,0
EVERESTIND,MA100VS50,1,0
EXCELINDUS,MA100VS50,1,0
GKWLIMITED,MA100VS50,1,0
DELTAMAGNT,MA100VS50,1,0
GOACARBON,MA100VS50,1,0
KANSAINER,MA100VS50,1,0
SAREGAMA,MA100VS50,1,0
GREAVESCOT,MA100VS50,1,0
GNFC,MA100VS50,1,0
GUJALKALI,MA100VS50,1,0
GSFC,MA100VS50,1,0
GRASIM,MA100VS50,1,0
HARRMALAYA,MA100VS50,1,0
HCC,MA100VS50,1,0
AGI,MA100VS50,1,0
HEG,MA100VS50,1,0
HINDALCO,MA100VS50,1,0
HINDCOMPOS,MA100VS50,1,0
HLVLTD,MA100VS50,1,0
HIL,MA100VS50,1,0
INDIACEM,MA100VS50,1,0
INDIANHUME,MA100VS50,1,0
TATAINVEST,MA100VS50,1,0
TATASTLLP,MA100VS50,1,0
JKTYRE,MA100VS50,1,0
JAYSREETEA,MA100VS50,1,0
KCP,MA100VS50,1,0
KSL,MA100VS50,1,0
KESORAMIND,MA100VS50,1,0
KOTARISUG,MA100VS50,1,0
LAKPRE,MA100VS50,1,0
MANUGRAPH,MA100VS50,1,0
RAMCOCEM,MA100VS50,1,0
MANGLMCEM,MA100VS50,1,0
