NESTLEIND,SuperTrend,2,0
GABRIEL,SuperTrend,1,0
GESHIP,SuperTrend,1,1
GRINDWELL,SuperTrend,1,1
HEROMOTOCO,SuperTrend,3,1
AGI,SuperTrend,1,1
KIRLOSBROS,SuperTrend,1,0
MAHSCOOTER,SuperTrend,1,0
SURYAROSNI,SuperTrend,3,1
JKLAKSHMI,SuperTrend,2,1
SUPREMEIND,SuperTrend,2,1
TATACONSUM,SuperTrend,1,0
TATAMOTORS,SuperTrend,2,1
UNIVCABLES,SuperTrend,2,0
WSTCSTPAPR,SuperTrend,1,0
GODFRYPHLP,SuperTrend,2,2
DVL,SuperTrend,2,0
SUDARSCHEM,SuperTrend,1,1
NAHARSPING,SuperTrend,3,2
TI,SuperTrend,1,0
PITTIENG,SuperTrend,1,1
MAYURUNIQ,SuperTrend,3,1
SOTL,SuperTrend,1,1
RAJRATAN,SuperTrend,2,0
KALPATPOWR,SuperTrend,2,1
KITEX,SuperTrend,2,0
OIL,SuperTrend,2,0
MARUTI,SuperTrend,3,1
CSBBANK,SuperTrend,1,0
RBLBANK,SuperTrend,3,1
SUNTECK,SuperTrend,2,1
DLF,SuperTrend,3,1
WELCORP,SuperTrend,2,2
TIPSINDLTD,SuperTrend,3,1
TVSMOTOR,SuperTrend,1,1
COALINDIA,SuperTrend,2,0
PFC,SuperTrend,2,2
APLAPOLLO,SuperTrend,2,1
ISEC,SuperTrend,2,0
GRANULES,SuperTrend,3,1
POKARNA,SuperTrend,2,2
JYOTHYLAB,SuperTrend,1,0
ATULAUTO,SuperTrend,2,2
MINDACORP,SuperTrend,1,0
SUMMITSEC,SuperTrend,1,0
BHARTIARTL,SuperTrend,1,0
GODREJPROP,SuperTrend,4,1
PNBHOUSING,SuperTrend,2,1
BSOFT,SuperTrend,2,0
ORIENTCEM,SuperTrend,2,0
RECLTD,SuperTrend,2,1
DATAMATICS,SuperTrend,2,1
HDFCAMC,SuperTrend,2,2
RAILTEL,SuperTrend,1,1
MAXHEALTH,SuperTrend,2,1
IIFL,SuperTrend,2,1
UTTAMSUGAR,SuperTrend,2,1
TANLA,SuperTrend,2,1
REPCOHOME,SuperTrend,1,0
SKIPPER,SuperTrend,2,0
SAKSOFT,SuperTrend,2,0
RML,SuperTrend,2,1
KKCL,SuperTrend,2,0
SOBHA,SuperTrend,2,0
REFEX,SuperTrend,2,1
MOTILALOFS,SuperTrend,1,0
BAJAJFINSV,SuperTrend,2,0
JKIL,SuperTrend,2,2
RPGLIFE,SuperTrend,2,1
KIRLOSENG,SuperTrend,2,1
SPANDANA,SuperTrend,1,1
MTARTECH,SuperTrend,1,1
UJJIVAN,SuperTrend,2,0
KRISHANA,SuperTrend,2,1
LODHA,SuperTrend,1,0
DIXON,SuperTrend,2,2
WABAG,SuperTrend,2,1
DBL,SuperTrend,1,1
PGEL,SuperTrend,1,1
BAJAJCON,SuperTrend,1,1
SHALBY,SuperTrend,1,1
VSSL,SuperTrend,2,1
MBAPL,SuperTrend,1,0
JUSTDIAL,SuperTrend,2,1
HCG,SuperTrend,1,1
INOXWIND,SuperTrend,3,0
PARAGMILK,SuperTrend,1,1
CARTRADE,SuperTrend,1,1
BHARATWIRE,SuperTrend,1,0
PRICOLLTD,SuperTrend,2,1
5PAISA,SuperTrend,2,0
SHAREINDIA,SuperTrend,2,1
IFGLEXPOR,SuperTrend,1,1
HOMEFIRST,SuperTrend,2,0
ARVINDFASN,SuperTrend,3,1
KPITTECH,SuperTrend,3,0
LIKHITHA,SuperTrend,3,0
SUVENPHAR,SuperTrend,1,0
IPL,SuperTrend,1,1
BIRLACORPN,SuperTrend,2,0
CENTENKA,SuperTrend,2,0
ELECON,SuperTrend,1,0
NESTLEIND,SuperTrend,2,0
GABRIEL,SuperTrend,1,0
HEROMOTOCO,SuperTrend,3,1
LINDEINDIA,SuperTrend,3,1
TATAINVEST,SuperTrend,1,1
SURYAROSNI,SuperTrend,3,1
SUPREMEIND,SuperTrend,2,1
TALBROAUTO,SuperTrend,2,0
TATAMOTORS,SuperTrend,2,1
WSTCSTPAPR,SuperTrend,1,0
DVL,SuperTrend,2,0
ADORWELD,SuperTrend,2,1
PITTIENG,SuperTrend,1,1
SPLPETRO,SuperTrend,1,1
BAJFINANCE,SuperTrend,3,0
MAYURUNIQ,SuperTrend,3,1
SOTL,SuperTrend,1,1
KALPATPOWR,SuperTrend,2,1
KITEX,SuperTrend,2,0
OIL,SuperTrend,2,0
DLF,SuperTrend,3,1
WELCORP,SuperTrend,2,2
WOCKPHARMA,SuperTrend,3,0
TIPSINDLTD,SuperTrend,3,1
TVSMOTOR,SuperTrend,1,1
COALINDIA,SuperTrend,2,0
APLAPOLLO,SuperTrend,2,1
ISEC,SuperTrend,2,0
GOKEX,SuperTrend,1,1
POKARNA,SuperTrend,2,2
BHARTIARTL,SuperTrend,1,0
GODREJPROP,SuperTrend,4,1
PNBHOUSING,SuperTrend,2,1
BSOFT,SuperTrend,2,0
SASKEN,SuperTrend,2,1
HDFCAMC,SuperTrend,2,2
ICICIGI,SuperTrend,2,0
MAXHEALTH,SuperTrend,2,1
UBL,SuperTrend,2,1
IIFL,SuperTrend,2,1
UTTAMSUGAR,SuperTrend,2,1
REPCOHOME,SuperTrend,1,0
SAKSOFT,SuperTrend,2,0
KKCL,SuperTrend,2,0
SOBHA,SuperTrend,2,0
MOTILALOFS,SuperTrend,1,0
BAJAJFINSV,SuperTrend,2,0
JKIL,SuperTrend,2,2
SPANDANA,SuperTrend,1,1
MTARTECH,SuperTrend,1,1
UJJIVAN,SuperTrend,2,0
KRISHANA,SuperTrend,2,1
LODHA,SuperTrend,1,0
DIXON,SuperTrend,2,2
PGEL,SuperTrend,1,1
SHALBY,SuperTrend,1,1
JUSTDIAL,SuperTrend,2,1
HCG,SuperTrend,1,1
INOXWIND,SuperTrend,3,0
AWHCL,SuperTrend,2,1
CARTRADE,SuperTrend,1,1
METROPOLIS,SuperTrend,3,2
HOMEFIRST,SuperTrend,2,0
ARVINDFASN,SuperTrend,3,1
KPITTECH,SuperTrend,3,0
SUVENPHAR,SuperTrend,1,0
BIRLACORPN,SuperTrend,2,0
CENTENKA,SuperTrend,2,0
ELECON,SuperTrend,1,0
NESTLEIND,SuperTrend,2,0
GABRIEL,SuperTrend,1,0
HEROMOTOCO,SuperTrend,3,1
LINDEINDIA,SuperTrend,3,1
TATAINVEST,SuperTrend,1,1
KIRLOSBROS,SuperTrend,1,0
SURYAROSNI,SuperTrend,3,1
SUPREMEIND,SuperTrend,2,1
TALBROAUTO,SuperTrend,2,0
TATAMOTORS,SuperTrend,2,1
WSTCSTPAPR,SuperTrend,1,0
DVL,SuperTrend,2,0
ADORWELD,SuperTrend,2,1
PITTIENG,SuperTrend,1,1
SPLPETRO,SuperTrend,1,1
BAJFINANCE,SuperTrend,3,0
MAYURUNIQ,SuperTrend,3,1
SOTL,SuperTrend,1,1
KALPATPOWR,SuperTrend,2,1
OIL,SuperTrend,2,0
DLF,SuperTrend,3,1
WELCORP,SuperTrend,2,2
TIPSINDLTD,SuperTrend,3,1
TVSMOTOR,SuperTrend,1,1
COALINDIA,SuperTrend,2,0
APLAPOLLO,SuperTrend,2,1
ISEC,SuperTrend,2,0
KIOCL,SuperTrend,1,0
GOKEX,SuperTrend,1,1
POKARNA,SuperTrend,2,2
BHARTIARTL,SuperTrend,1,0
GODREJPROP,SuperTrend,4,1
PNBHOUSING,SuperTrend,2,1
BSOFT,SuperTrend,2,0
SASKEN,SuperTrend,2,1
HDFCAMC,SuperTrend,2,2
ICICIGI,SuperTrend,2,0
MAXHEALTH,SuperTrend,2,1
UBL,SuperTrend,2,1
IIFL,SuperTrend,2,1
UTTAMSUGAR,SuperTrend,2,1
REPCOHOME,SuperTrend,1,0
SAKSOFT,SuperTrend,2,0
KKCL,SuperTrend,2,0
SOBHA,SuperTrend,2,0
MOTILALOFS,SuperTrend,1,0
BAJAJFINSV,SuperTrend,2,0
JKIL,SuperTrend,2,2
KIRLOSENG,SuperTrend,2,1
SPANDANA,SuperTrend,1,1
MTARTECH,SuperTrend,1,1
UJJIVAN,SuperTrend,2,0
KRISHANA,SuperTrend,2,1
LODHA,SuperTrend,1,0
DIXON,SuperTrend,2,2
PGEL,SuperTrend,1,1
SHALBY,SuperTrend,1,1
JUSTDIAL,SuperTrend,2,1
HCG,SuperTrend,1,1
INOXWIND,SuperTrend,3,0
AWHCL,SuperTrend,2,1
CARTRADE,SuperTrend,1,1
METROPOLIS,SuperTrend,3,2
HOMEFIRST,SuperTrend,2,0
ARVINDFASN,SuperTrend,3,1
KPITTECH,SuperTrend,3,0
SUVENPHAR,SuperTrend,1,0
BIRLACORPN,SuperTrend,2,0
NESTLEIND,SuperTrend,2,0
HEROMOTOCO,SuperTrend,3,1
LINDEINDIA,SuperTrend,3,1
KIRLOSBROS,SuperTrend,1,0
SURYAROSNI,SuperTrend,3,1
JKLAKSHMI,SuperTrend,2,1
SUPREMEIND,SuperTrend,2,1
TALBROAUTO,SuperTrend,2,0
TATAMOTORS,SuperTrend,2,1
UNICHEMLAB,SuperTrend,1,1
UNIVCABLES,SuperTrend,2,0
SAFARI,SuperTrend,2,1
PITTIENG,SuperTrend,1,1
TORNTPHARM,SuperTrend,1,0
SOTL,SuperTrend,1,1
KALPATPOWR,SuperTrend,2,1
OIL,SuperTrend,2,0
WELCORP,SuperTrend,2,2
TIPSINDLTD,SuperTrend,3,1
TVSMOTOR,SuperTrend,1,1
COALINDIA,SuperTrend,2,0
APLAPOLLO,SuperTrend,2,1
ISEC,SuperTrend,2,0
KIOCL,SuperTrend,1,0
GOKEX,SuperTrend,1,1
POKARNA,SuperTrend,2,2
ATULAUTO,SuperTrend,2,2
PNBHOUSING,SuperTrend,2,1
BSOFT,SuperTrend,2,0
DATAMATICS,SuperTrend,2,1
HDFCAMC,SuperTrend,2,2
ICICIGI,SuperTrend,2,0
MAXHEALTH,SuperTrend,2,1
IIFL,SuperTrend,2,1
JSL,SuperTrend,1,0
MCX,SuperTrend,2,1
SAKSOFT,SuperTrend,2,0
KKCL,SuperTrend,2,0
SOBHA,SuperTrend,2,0
MOTILALOFS,SuperTrend,1,0
SASTASUNDR,SuperTrend,4,2
KIRLOSENG,SuperTrend,2,1
SPANDANA,SuperTrend,1,1
MTARTECH,SuperTrend,1,1
UJJIVAN,SuperTrend,2,0
KRISHANA,SuperTrend,2,1
DIXON,SuperTrend,2,2
CREDITACC,SuperTrend,1,0
PGEL,SuperTrend,1,1
BAJAJCON,SuperTrend,1,1
SHALBY,SuperTrend,1,1
HCG,SuperTrend,1,1
AWHCL,SuperTrend,2,1
SHAREINDIA,SuperTrend,2,1
HOMEFIRST,SuperTrend,2,0
KPITTECH,SuperTrend,3,0
SUVENPHAR,SuperTrend,1,0
BIRLACORPN,SuperTrend,2,0
ELECON,SuperTrend,1,0
NESTLEIND,SuperTrend,2,0
GABRIEL,SuperTrend,1,0
HEROMOTOCO,SuperTrend,3,1
TATAINVEST,SuperTrend,1,1
KIRLOSBROS,SuperTrend,1,0
MANGLMCEM,SuperTrend,2,2
SURYAROSNI,SuperTrend,3,1
JKLAKSHMI,SuperTrend,2,1
TALBROAUTO,SuperTrend,2,0
TATAMOTORS,SuperTrend,2,1
UNIVCABLES,SuperTrend,2,0
SHANTIGEAR,SuperTrend,1,0
PITTIENG,SuperTrend,1,1
TORNTPHARM,SuperTrend,1,0
MAYURUNIQ,SuperTrend,3,1
SOTL,SuperTrend,1,1
TTKPRESTIG,SuperTrend,1,0
KALPATPOWR,SuperTrend,2,1
OIL,SuperTrend,2,0
WELCORP,SuperTrend,2,2
TVSMOTOR,SuperTrend,1,1
COALINDIA,SuperTrend,2,0
APLAPOLLO,SuperTrend,2,1
LINC,SuperTrend,2,2
ISEC,SuperTrend,2,0
KIOCL,SuperTrend,1,0
GOKEX,SuperTrend,1,1
POKARNA,SuperTrend,2,2
ATULAUTO,SuperTrend,2,2
PNBHOUSING,SuperTrend,2,1
BSOFT,SuperTrend,2,0
DATAMATICS,SuperTrend,2,1
HDFCAMC,SuperTrend,2,2
SBILIFE,SuperTrend,2,0
ICICIGI,SuperTrend,2,0
UBL,SuperTrend,2,1
IIFL,SuperTrend,2,1
UTTAMSUGAR,SuperTrend,2,1
MUTHOOTFIN,SuperTrend,1,0
SOLARINDS,SuperTrend,1,0
SAKSOFT,SuperTrend,2,0
KKCL,SuperTrend,2,0
SOBHA,SuperTrend,2,0
MOTILALOFS,SuperTrend,1,0
SPANDANA,SuperTrend,1,1
UJJIVAN,SuperTrend,2,0
DIXON,SuperTrend,2,2
PGEL,SuperTrend,1,1
BAJAJCON,SuperTrend,2,1
SHALBY,SuperTrend,1,1
DMART,SuperTrend,3,2
HCG,SuperTrend,1,1
INOXWIND,SuperTrend,3,0
PARAGMILK,SuperTrend,1,1
GULFOILLUB,SuperTrend,2,0
AWHCL,SuperTrend,2,1
PRICOLLTD,SuperTrend,2,1
SHAREINDIA,SuperTrend,2,1
HOMEFIRST,SuperTrend,2,0
ARVINDFASN,SuperTrend,3,1
KPITTECH,SuperTrend,3,0
SUVENPHAR,SuperTrend,1,0
BALKRISIND,SuperTrend,3,2
ELECON,SuperTrend,1,0
NESTLEIND,SuperTrend,2,0
GABRIEL,SuperTrend,1,0
GRINDWELL,SuperTrend,1,1
HEROMOTOCO,SuperTrend,3,1
KIRLOSBROS,SuperTrend,1,0
MANGLMCEM,SuperTrend,2,2
SURYAROSNI,SuperTrend,3,1
RALLIS,SuperTrend,2,0
JKLAKSHMI,SuperTrend,2,1
TATAMOTORS,SuperTrend,2,1
WSTCSTPAPR,SuperTrend,1,0
GODFRYPHLP,SuperTrend,2,2
PATANJALI,SuperTrend,3,2
SAFARI,SuperTrend,2,1
TI,SuperTrend,1,0
KIRLFER,SuperTrend,1,0
TORNTPHARM,SuperTrend,1,0
MAYURUNIQ,SuperTrend,3,1
SOTL,SuperTrend,1,1
KALPATPOWR,SuperTrend,2,1
PANAMAPET,SuperTrend,3,2
OPTIEMUS,SuperTrend,2,1
OIL,SuperTrend,2,0
WELCORP,SuperTrend,2,2
TIPSINDLTD,SuperTrend,3,1
TVSMOTOR,SuperTrend,1,1
COALINDIA,SuperTrend,2,0
ISEC,SuperTrend,2,0
KIOCL,SuperTrend,1,0
GOKEX,SuperTrend,1,1
POKARNA,SuperTrend,2,2
MINDACORP,SuperTrend,1,0
PNBHOUSING,SuperTrend,2,1
BSOFT,SuperTrend,2,0
PERSISTENT,SuperTrend,3,1
ALKEM,SuperTrend,2,1
HDFCAMC,SuperTrend,2,2
ICICIGI,SuperTrend,2,0
IIFL,SuperTrend,2,1
UTTAMSUGAR,SuperTrend,2,1
MUTHOOTFIN,SuperTrend,1,0
MCX,SuperTrend,2,1
SKIPPER,SuperTrend,2,0
SAKSOFT,SuperTrend,2,0
KKCL,SuperTrend,2,0
SOBHA,SuperTrend,2,0
MOTILALOFS,SuperTrend,1,0
INDIGO,SuperTrend,2,1
KIRLOSENG,SuperTrend,2,1
SPANDANA,SuperTrend,1,1
DIXON,SuperTrend,2,2
WABAG,SuperTrend,2,1
PGEL,SuperTrend,1,1
BAJAJCON,SuperTrend,2,1
SHALBY,SuperTrend,1,1
JUSTDIAL,SuperTrend,2,1
WONDERLA,SuperTrend,1,0
GREENLAM,SuperTrend,1,0
INOXWIND,SuperTrend,3,0
PARAGMILK,SuperTrend,1,1
GULFOILLUB,SuperTrend,2,0
PRICOLLTD,SuperTrend,2,1
SHAREINDIA,SuperTrend,2,1
HOMEFIRST,SuperTrend,2,0
ARVINDFASN,SuperTrend,3,1
SUVENPHAR,SuperTrend,1,0
VIJAYA,SuperTrend,1,0
BBL,SuperTrend,1,0
BBTC,SuperTrend,3,1
ELECON,SuperTrend,1,0
NESTLEIND,SuperTrend,2,0
GRINDWELL,SuperTrend,1,1
MANGLMCEM,SuperTrend,2,2
SURYAROSNI,SuperTrend,3,1
RALLIS,SuperTrend,2,0
JKLAKSHMI,SuperTrend,2,1
SUPREMEIND,SuperTrend,2,1
UNICHEMLAB,SuperTrend,2,1
WSTCSTPAPR,SuperTrend,1,0
GODFRYPHLP,SuperTrend,2,2
PATANJALI,SuperTrend,3,2
PITTIENG,SuperTrend,1,1
SOTL,SuperTrend,1,1
KALPATPOWR,SuperTrend,2,1
UGROCAP,SuperTrend,1,0
PANAMAPET,SuperTrend,3,2
OPTIEMUS,SuperTrend,2,1
DLF,SuperTrend,3,1
WELCORP,SuperTrend,2,2
TIPSINDLTD,SuperTrend,3,1
TVSMOTOR,SuperTrend,1,1
COALINDIA,SuperTrend,2,0
LINC,SuperTrend,2,2
SONATSOFTW,SuperTrend,1,0
KIOCL,SuperTrend,1,0
GOKEX,SuperTrend,1,1
GMDCLTD,SuperTrend,2,1
GODREJPROP,SuperTrend,4,1
SATIN,SuperTrend,1,0
PNBHOUSING,SuperTrend,2,1
BSOFT,SuperTrend,2,0
PERSISTENT,SuperTrend,3,1
DATAMATICS,SuperTrend,2,1
ICICIGI,SuperTrend,2,0
UBL,SuperTrend,2,1
UTTAMSUGAR,SuperTrend,2,1
MUTHOOTFIN,SuperTrend,2,0
MCX,SuperTrend,2,1
SAKSOFT,SuperTrend,2,0
VOLTAMP,SuperTrend,1,0
KSCL,SuperTrend,1,0
MOTILALOFS,SuperTrend,1,0
INDIGO,SuperTrend,2,1
SPANDANA,SuperTrend,1,1
WABAG,SuperTrend,2,1
PGEL,SuperTrend,1,1
BAJAJCON,SuperTrend,2,1
SHALBY,SuperTrend,1,1
TIINDIA,SuperTrend,3,1
WONDERLA,SuperTrend,1,0
GREENLAM,SuperTrend,1,0
INOXWIND,SuperTrend,2,0
GULFOILLUB,SuperTrend,2,0
AWHCL,SuperTrend,2,1
QUICKHEAL,SuperTrend,2,0
PRICOLLTD,SuperTrend,2,1
5PAISA,SuperTrend,2,0
SHAREINDIA,SuperTrend,2,1
HOMEFIRST,SuperTrend,2,0
KPITTECH,SuperTrend,3,0
EMBASSY,SuperTrend,2,0
VIJAYA,SuperTrend,1,0
BIRLACORPN,SuperTrend,2,0
BBTC,SuperTrend,3,1
TATACOFFEE,SuperTrend,1,1
ELECON,SuperTrend,1,0
NESTLEIND,SuperTrend,2,0
GRINDWELL,SuperTrend,1,1
KSB,SuperTrend,1,0
TRENT,SuperTrend,1,1
MANGLMCEM,SuperTrend,2,2
RALLIS,SuperTrend,2,0
JKLAKSHMI,SuperTrend,3,1
SUPREMEIND,SuperTrend,2,1
TALBROAUTO,SuperTrend,3,1
TATACONSUM,SuperTrend,1,0
UNIVCABLES,SuperTrend,2,0
WSTCSTPAPR,SuperTrend,1,0
GODFRYPHLP,SuperTrend,2,2
PATANJALI,SuperTrend,3,2
TI,SuperTrend,1,0
PITTIENG,SuperTrend,1,1
SOTL,SuperTrend,1,1
TTKPRESTIG,SuperTrend,1,0
KALPATPOWR,SuperTrend,2,1
UGROCAP,SuperTrend,1,0
PANAMAPET,SuperTrend,3,2
SANGHVIMOV,SuperTrend,1,1
OPTIEMUS,SuperTrend,2,1
HCLTECH,SuperTrend,2,0
DLF,SuperTrend,3,1
GALAXYSURF,SuperTrend,3,1
WELCORP,SuperTrend,2,2
TIPSINDLTD,SuperTrend,3,1
TVSMOTOR,SuperTrend,1,1
COALINDIA,SuperTrend,2,0
LINC,SuperTrend,2,2
ISEC,SuperTrend,2,0
SONATSOFTW,SuperTrend,1,0
KIOCL,SuperTrend,1,0
GOKEX,SuperTrend,1,1
POKARNA,SuperTrend,2,2
GMDCLTD,SuperTrend,2,1
GODREJPROP,SuperTrend,4,1
SATIN,SuperTrend,1,0
PNBHOUSING,SuperTrend,2,1
BSOFT,SuperTrend,2,0
PERSISTENT,SuperTrend,3,1
ALKEM,SuperTrend,2,1
CDSL,SuperTrend,3,1
DATAMATICS,SuperTrend,2,1
HDFCAMC,SuperTrend,2,2
SBILIFE,SuperTrend,2,0
ICICIGI,SuperTrend,2,0
UBL,SuperTrend,2,1
IIFL,SuperTrend,2,1
UTTAMSUGAR,SuperTrend,2,1
MUTHOOTFIN,SuperTrend,2,0
REPCOHOME,SuperTrend,1,0
SOLARINDS,SuperTrend,1,0
MCX,SuperTrend,2,1
SKIPPER,SuperTrend,1,0
SAKSOFT,SuperTrend,2,0
CRAFTSMAN,SuperTrend,1,0
KSCL,SuperTrend,1,0
INDIGO,SuperTrend,2,1
SPANDANA,SuperTrend,1,1
WABAG,SuperTrend,2,1
BAJAJCON,SuperTrend,2,1
VSSL,SuperTrend,2,1
TIINDIA,SuperTrend,3,1
HCG,SuperTrend,1,1
GREENLAM,SuperTrend,2,0
INOXWIND,SuperTrend,2,0
AWHCL,SuperTrend,2,1
QUICKHEAL,SuperTrend,2,0
PRICOLLTD,SuperTrend,2,1
SHAREINDIA,SuperTrend,2,1
HOMEFIRST,SuperTrend,2,0
KPITTECH,SuperTrend,3,0
EMBASSY,SuperTrend,2,0
SUVENPHAR,SuperTrend,1,0
BLUESTARCO,SuperTrend,2,0
BBTC,SuperTrend,3,1
TATACOFFEE,SuperTrend,1,1
ELECON,SuperTrend,1,0
NESTLEIND,SuperTrend,2,0
TRENT,SuperTrend,1,1
MANGLMCEM,SuperTrend,2,2
SURYAROSNI,SuperTrend,3,1
RALLIS,SuperTrend,2,0
SUPREMEIND,SuperTrend,2,2
TALBROAUTO,SuperTrend,3,1
TATACONSUM,SuperTrend,1,0
UNIVCABLES,SuperTrend,2,0
WSTCSTPAPR,SuperTrend,1,0
GODFRYPHLP,SuperTrend,2,2
PATANJALI,SuperTrend,3,2
SAFARI,SuperTrend,2,1
VINDHYATEL,SuperTrend,3,2
TI,SuperTrend,1,0
PITTIENG,SuperTrend,1,1
KALPATPOWR,SuperTrend,2,1
UGROCAP,SuperTrend,1,0
PANAMAPET,SuperTrend,3,2
SANGHVIMOV,SuperTrend,1,1
OPTIEMUS,SuperTrend,2,1
RELAXO,SuperTrend,1,1
HCLTECH,SuperTrend,2,0
INDIANB,SuperTrend,2,1
PHOENIXLTD,SuperTrend,1,0
DLF,SuperTrend,4,1
WELCORP,SuperTrend,2,2
TIPSINDLTD,SuperTrend,3,1
TVSMOTOR,SuperTrend,1,1
COALINDIA,SuperTrend,2,0
SONATSOFTW,SuperTrend,1,0
KIOCL,SuperTrend,1,0
GOKEX,SuperTrend,1,1
POKARNA,SuperTrend,2,2
GMDCLTD,SuperTrend,2,1
ATULAUTO,SuperTrend,2,2
MINDACORP,SuperTrend,1,0
GODREJPROP,SuperTrend,4,1
SATIN,SuperTrend,1,0
PNBHOUSING,SuperTrend,2,1
PERSISTENT,SuperTrend,3,1
ALKEM,SuperTrend,3,1
CDSL,SuperTrend,3,1
DATAMATICS,SuperTrend,2,1
HDFCAMC,SuperTrend,2,2
SBILIFE,SuperTrend,2,0
ICICIGI,SuperTrend,2,0
AIAENG,SuperTrend,2,0
UBL,SuperTrend,2,1
IIFL,SuperTrend,2,1
UTTAMSUGAR,SuperTrend,2,1
MUTHOOTFIN,SuperTrend,2,0
ALLSEC,SuperTrend,1,0
ULTRACEMCO,SuperTrend,1,0
REPCOHOME,SuperTrend,1,0
SOLARINDS,SuperTrend,1,0
MCX,SuperTrend,2,1
SKIPPER,SuperTrend,1,0
SAKSOFT,SuperTrend,2,0
VOLTAMP,SuperTrend,1,0
SOBHA,SuperTrend,2,0
CRAFTSMAN,SuperTrend,1,0
MOTILALOFS,SuperTrend,1,0
BAJAJFINSV,SuperTrend,2,0
KIRLOSENG,SuperTrend,2,1
SPANDANA,SuperTrend,1,1
WABAG,SuperTrend,2,1
PGEL,SuperTrend,1,1
BAJAJCON,SuperTrend,2,1
TIINDIA,SuperTrend,3,1
HCG,SuperTrend,1,1
INOXWIND,SuperTrend,2,0
GULFOILLUB,SuperTrend,2,1
AWHCL,SuperTrend,2,1
QUICKHEAL,SuperTrend,2,0
PRICOLLTD,SuperTrend,2,1
IFGLEXPOR,SuperTrend,1,1
HOMEFIRST,SuperTrend,2,0
KPITTECH,SuperTrend,3,0
EMBASSY,SuperTrend,2,0
SUVENPHAR,SuperTrend,1,0
VIJAYA,SuperTrend,1,0
BLUESTARCO,SuperTrend,2,0
BBTC,SuperTrend,3,1
TATACOFFEE,SuperTrend,1,1
ELECON,SuperTrend,2,0
NESTLEIND,SuperTrend,2,0
TRENT,SuperTrend,1,1
MANGLMCEM,SuperTrend,2,2
SURYAROSNI,SuperTrend,3,1
RALLIS,SuperTrend,2,0
JKLAKSHMI,SuperTrend,3,1
SUPREMEIND,SuperTrend,2,2
TALBROAUTO,SuperTrend,3,1
TATACONSUM,SuperTrend,1,0
UNIVCABLES,SuperTrend,2,0
GODFRYPHLP,SuperTrend,2,2
PATANJALI,SuperTrend,3,2
SAFARI,SuperTrend,2,1
VINDHYATEL,SuperTrend,3,2
TI,SuperTrend,1,0
PITTIENG,SuperTrend,1,1
KALPATPOWR,SuperTrend,1,0
UGROCAP,SuperTrend,1,0
PANAMAPET,SuperTrend,3,2
SANGHVIMOV,SuperTrend,1,1
OPTIEMUS,SuperTrend,2,1
RELAXO,SuperTrend,1,1
HCLTECH,SuperTrend,2,0
INDIANB,SuperTrend,2,1
PHOENIXLTD,SuperTrend,1,0
DLF,SuperTrend,4,1
WELCORP,SuperTrend,2,2
TIPSINDLTD,SuperTrend,3,2
TVSMOTOR,SuperTrend,1,1
COALINDIA,SuperTrend,2,0
SONATSOFTW,SuperTrend,1,0
KIOCL,SuperTrend,1,0
GOKEX,SuperTrend,1,1
POKARNA,SuperTrend,2,2
GMDCLTD,SuperTrend,2,1
ATULAUTO,SuperTrend,2,2
MINDACORP,SuperTrend,1,0
GODREJPROP,SuperTrend,4,1
SATIN,SuperTrend,1,0
PNBHOUSING,SuperTrend,2,1
PERSISTENT,SuperTrend,3,1
ALKEM,SuperTrend,3,1
CDSL,SuperTrend,3,1
DATAMATICS,SuperTrend,2,1
HDFCAMC,SuperTrend,2,2
SBILIFE,SuperTrend,2,0
ICICIGI,SuperTrend,2,0
AIAENG,SuperTrend,3,0
UBL,SuperTrend,2,1
IIFL,SuperTrend,2,1
UTTAMSUGAR,SuperTrend,2,1
MUTHOOTFIN,SuperTrend,2,0
ALLSEC,SuperTrend,1,0
REPCOHOME,SuperTrend,1,0
SOLARINDS,SuperTrend,1,0
MCX,SuperTrend,2,1
SKIPPER,SuperTrend,1,0
SAKSOFT,SuperTrend,2,0
VOLTAMP,SuperTrend,1,0
SOBHA,SuperTrend,2,0
CRAFTSMAN,SuperTrend,1,0
MOTILALOFS,SuperTrend,1,0
BAJAJFINSV,SuperTrend,2,0
KIRLOSENG,SuperTrend,2,1
SPANDANA,SuperTrend,1,1
WABAG,SuperTrend,2,1
PGEL,SuperTrend,1,1
BAJAJCON,SuperTrend,2,1
VSSL,SuperTrend,2,1
TIINDIA,SuperTrend,3,1
HCG,SuperTrend,1,1
INOXWIND,SuperTrend,2,0
GULFOILLUB,SuperTrend,2,1
AWHCL,SuperTrend,2,1
QUICKHEAL,SuperTrend,2,0
PRICOLLTD,SuperTrend,2,1
IFGLEXPOR,SuperTrend,1,1
HOMEFIRST,SuperTrend,2,0
KPITTECH,SuperTrend,3,0
EMBASSY,SuperTrend,2,0
SUVENPHAR,SuperTrend,1,0
VIJAYA,SuperTrend,1,0
ARVIND,SuperTrend,4,1
BLUESTARCO,SuperTrend,2,0
BBTC,SuperTrend,3,1
TATACOFFEE,SuperTrend,1,1
ELECON,SuperTrend,2,0
AGI,SuperTrend,1,1
KIRLOSBROS,SuperTrend,1,0
TRENT,SuperTrend,1,1
MANGLMCEM,SuperTrend,2,2
SURYAROSNI,SuperTrend,3,1
RALLIS,SuperTrend,2,0
JKLAKSHMI,SuperTrend,3,1
SUPREMEIND,SuperTrend,2,2
