NESTLEIND,SuperTrendEWM,4,2
GABRIEL,SuperTrendEWM,3,1
GRINDWELL,SuperTrendEWM,2,0
HEROMOTOCO,SuperTrendEWM,2,0
KIRLOSBROS,SuperTrendEWM,2,1
MANGLMCEM,SuperTrendEWM,3,0
SURYAROSNI,SuperTrendEWM,3,1
RALLIS,SuperTrendEWM,3,0
JKLAKSHMI,SuperTrendEWM,2,0
SUNDRMFAST,SuperTrendEWM,2,0
TATAMOTORS,SuperTrendEWM,3,0
WSTCSTPAPR,SuperTrendEWM,3,0
GODFRYPHLP,SuperTrendEWM,3,1
PATANJALI,SuperTrendEWM,2,0
SAFARI,SuperTrendEWM,2,0
CONTROLPR,SuperTrendEWM,2,0
TI,SuperTrendEWM,3,0
KIRLFER,SuperTrendEWM,2,0
TORNTPHARM,SuperTrendEWM,3,0
MAYURUNIQ,SuperTrendEWM,1,1
SOTL,SuperTrendEWM,1,0
ROTO,SuperTrendEWM,2,0
KALPATPOWR,SuperTrendEWM,2,0
PANAMAPET,SuperTrendEWM,3,0
OPTIEMUS,SuperTrendEWM,3,0
OIL,SuperTrendEWM,1,1
WELCORP,SuperTrendEWM,4,0
TIPSINDLTD,SuperTrendEWM,1,1
TVSMOTOR,SuperTrendEWM,3,0
COALINDIA,SuperTrendEWM,2,1
ISEC,SuperTrendEWM,3,1
SONATSOFTW,SuperTrendEWM,4,1
KIOCL,SuperTrendEWM,2,1
GOKEX,SuperTrendEWM,2,1
CARERATING,SuperTrendEWM,1,1
POKARNA,SuperTrendEWM,2,0
MINDACORP,SuperTrendEWM,2,0
PNBHOUSING,SuperTrendEWM,3,0
BSOFT,SuperTrendEWM,3,1
METROBRAND,SuperTrendEWM,2,2
PERSISTENT,SuperTrendEWM,4,1
ALKEM,SuperTrendEWM,3,0
HDFCAMC,SuperTrendEWM,1,0
ICICIGI,SuperTrendEWM,1,0
IIFL,SuperTrendEWM,1,0
UTTAMSUGAR,SuperTrendEWM,2,1
MUTHOOTFIN,SuperTrendEWM,2,0
MCX,SuperTrendEWM,3,0
CHALET,SuperTrendEWM,2,1
SKIPPER,SuperTrendEWM,1,0
SAKSOFT,SuperTrendEWM,2,0
KKCL,SuperTrendEWM,1,0
ACE,SuperTrendEWM,4,1
SOBHA,SuperTrendEWM,2,0
MOTILALOFS,SuperTrendEWM,3,0
BRIGADE,SuperTrendEWM,3,0
INDIGO,SuperTrendEWM,4,1
KIRLOSENG,SuperTrendEWM,4,0
SPANDANA,SuperTrendEWM,4,1
GRAVITA,SuperTrendEWM,3,1
DIXON,SuperTrendEWM,2,0
WABAG,SuperTrendEWM,1,1
PGEL,SuperTrendEWM,2,0
BAJAJCON,SuperTrendEWM,3,2
LATENTVIEW,SuperTrendEWM,3,0
PAYTM,SuperTrendEWM,3,1
SHALBY,SuperTrendEWM,3,2
JUSTDIAL,SuperTrendEWM,1,0
DODLA,SuperTrendEWM,2,0
WONDERLA,SuperTrendEWM,1,0
GREENLAM,SuperTrendEWM,3,1
INOXWIND,SuperTrendEWM,4,1
CMSINFO,SuperTrendEWM,1,1
PARAGMILK,SuperTrendEWM,4,0
GULFOILLUB,SuperTrendEWM,3,0
PRICOLLTD,SuperTrendEWM,2,0
ASTERDM,SuperTrendEWM,3,0
SHAREINDIA,SuperTrendEWM,4,1
HOMEFIRST,SuperTrendEWM,3,0
ARVINDFASN,SuperTrendEWM,2,0
HARIOMPIPE,SuperTrendEWM,3,0
SUVENPHAR,SuperTrendEWM,2,0
VIJAYA,SuperTrendEWM,2,1
RATEGAIN,SuperTrendEWM,3,0
BBL,SuperTrendEWM,3,0
BBTC,SuperTrendEWM,3,1
ELECON,SuperTrendEWM,3,0
NESTLEIND,SuperTrendEWM,4,2
GRINDWELL,SuperTrendEWM,2,1
MANGLMCEM,SuperTrendEWM,3,0
SURYAROSNI,SuperTrendEWM,3,1
RALLIS,SuperTrendEWM,3,0
JKLAKSHMI,SuperTrendEWM,2,1
SUNDRMFAST,SuperTrendEWM,2,0
SUPREMEIND,SuperTrendEWM,2,0
UNICHEMLAB,SuperTrendEWM,2,0
WSTCSTPAPR,SuperTrendEWM,3,0
GODFRYPHLP,SuperTrendEWM,2,1
PATANJALI,SuperTrendEWM,2,0
CONTROLPR,SuperTrendEWM,2,1
PITTIENG,SuperTrendEWM,3,0
SOTL,SuperTrendEWM,2,0
KALPATPOWR,SuperTrendEWM,2,0
UGROCAP,SuperTrendEWM,3,0
PANAMAPET,SuperTrendEWM,3,0
OPTIEMUS,SuperTrendEWM,3,1
DLF,SuperTrendEWM,3,1
WELCORP,SuperTrendEWM,4,0
TIPSINDLTD,SuperTrendEWM,2,1
TVSMOTOR,SuperTrendEWM,2,0
COALINDIA,SuperTrendEWM,2,1
LINC,SuperTrendEWM,1,0
SONATSOFTW,SuperTrendEWM,3,0
KIOCL,SuperTrendEWM,2,1
GOKEX,SuperTrendEWM,2,1
CARERATING,SuperTrendEWM,1,1
GMDCLTD,SuperTrendEWM,1,0
GODREJPROP,SuperTrendEWM,2,0
SATIN,SuperTrendEWM,3,2
PNBHOUSING,SuperTrendEWM,3,1
BSOFT,SuperTrendEWM,2,1
PERSISTENT,SuperTrendEWM,4,2
DATAMATICS,SuperTrendEWM,4,2
ICICIGI,SuperTrendEWM,1,0
UBL,SuperTrendEWM,3,0
UTTAMSUGAR,SuperTrendEWM,2,1
MUTHOOTFIN,SuperTrendEWM,3,0
MCX,SuperTrendEWM,3,0
SAKSOFT,SuperTrendEWM,2,0
ACE,SuperTrendEWM,4,1
VOLTAMP,SuperTrendEWM,4,1
CRAFTSMAN,SuperTrendEWM,2,1
KSCL,SuperTrendEWM,1,1
MOTILALOFS,SuperTrendEWM,3,0
BRIGADE,SuperTrendEWM,3,0
INDIGO,SuperTrendEWM,4,1
SPANDANA,SuperTrendEWM,4,1
GRAVITA,SuperTrendEWM,3,1
WABAG,SuperTrendEWM,2,1
PGEL,SuperTrendEWM,2,0
BAJAJCON,SuperTrendEWM,3,2
PAYTM,SuperTrendEWM,4,1
SHALBY,SuperTrendEWM,3,2
TIINDIA,SuperTrendEWM,3,1
WONDERLA,SuperTrendEWM,2,0
GREENLAM,SuperTrendEWM,3,1
INOXWIND,SuperTrendEWM,3,2
CMSINFO,SuperTrendEWM,2,1
GULFOILLUB,SuperTrendEWM,3,0
AWHCL,SuperTrendEWM,2,1
QUICKHEAL,SuperTrendEWM,2,0
PRICOLLTD,SuperTrendEWM,2,0
5PAISA,SuperTrendEWM,3,1
SHAREINDIA,SuperTrendEWM,4,1
HOMEFIRST,SuperTrendEWM,3,0
KPITTECH,SuperTrendEWM,3,0
HARIOMPIPE,SuperTrendEWM,3,0
EMBASSY,SuperTrendEWM,2,0
VIJAYA,SuperTrendEWM,2,1
RATEGAIN,SuperTrendEWM,2,0
BIRLACORPN,SuperTrendEWM,2,0
BBTC,SuperTrendEWM,3,1
TATACOFFEE,SuperTrendEWM,2,0
ELECON,SuperTrendEWM,3,0
NESTLEIND,SuperTrendEWM,3,1
GRINDWELL,SuperTrendEWM,2,1
KSB,SuperTrendEWM,4,0
TRENT,SuperTrendEWM,2,1
MANGLMCEM,SuperTrendEWM,3,0
RALLIS,SuperTrendEWM,3,0
JKLAKSHMI,SuperTrendEWM,2,1
SUPREMEIND,SuperTrendEWM,2,0
TALBROAUTO,SuperTrendEWM,2,0
TATACONSUM,SuperTrendEWM,3,0
UNIVCABLES,SuperTrendEWM,3,1
WSTCSTPAPR,SuperTrendEWM,3,0
GODFRYPHLP,SuperTrendEWM,2,1
PATANJALI,SuperTrendEWM,2,0
TI,SuperTrendEWM,4,0
PITTIENG,SuperTrendEWM,3,0
SOTL,SuperTrendEWM,2,0
ROTO,SuperTrendEWM,3,0
TTKPRESTIG,SuperTrendEWM,3,0
KALPATPOWR,SuperTrendEWM,3,0
UGROCAP,SuperTrendEWM,2,0
PANAMAPET,SuperTrendEWM,3,0
SANGHVIMOV,SuperTrendEWM,4,1
OPTIEMUS,SuperTrendEWM,3,1
HCLTECH,SuperTrendEWM,4,1
DLF,SuperTrendEWM,3,1
GALAXYSURF,SuperTrendEWM,4,0
WELCORP,SuperTrendEWM,3,0
TIPSINDLTD,SuperTrendEWM,2,1
TVSMOTOR,SuperTrendEWM,2,0
COALINDIA,SuperTrendEWM,2,1
LINC,SuperTrendEWM,1,0
ISEC,SuperTrendEWM,3,1
SONATSOFTW,SuperTrendEWM,3,0
KIOCL,SuperTrendEWM,3,1
GOKEX,SuperTrendEWM,2,1
POKARNA,SuperTrendEWM,1,0
GMDCLTD,SuperTrendEWM,1,0
POLYMED,SuperTrendEWM,4,0
GODREJPROP,SuperTrendEWM,2,0
SATIN,SuperTrendEWM,3,2
PNBHOUSING,SuperTrendEWM,3,1
BSOFT,SuperTrendEWM,2,1
PERSISTENT,SuperTrendEWM,4,2
ALKEM,SuperTrendEWM,3,1
CDSL,SuperTrendEWM,4,1
DATAMATICS,SuperTrendEWM,3,2
HDFCAMC,SuperTrendEWM,1,0
SBILIFE,SuperTrendEWM,2,0
ICICIGI,SuperTrendEWM,2,0
UBL,SuperTrendEWM,3,0
IIFL,SuperTrendEWM,1,0
UTTAMSUGAR,SuperTrendEWM,2,1
MUTHOOTFIN,SuperTrendEWM,3,1
REPCOHOME,SuperTrendEWM,4,1
SOLARINDS,SuperTrendEWM,3,0
MCX,SuperTrendEWM,3,0
SKIPPER,SuperTrendEWM,2,0
SAKSOFT,SuperTrendEWM,2,0
CRAFTSMAN,SuperTrendEWM,2,1
KSCL,SuperTrendEWM,1,1
BRIGADE,SuperTrendEWM,2,0
INDIGO,SuperTrendEWM,3,1
SPANDANA,SuperTrendEWM,4,1
GRAVITA,SuperTrendEWM,2,0
WABAG,SuperTrendEWM,2,1
BAJAJCON,SuperTrendEWM,3,2
PAYTM,SuperTrendEWM,4,1
VSSL,SuperTrendEWM,3,1
TIINDIA,SuperTrendEWM,3,1
HCG,SuperTrendEWM,2,0
GREENLAM,SuperTrendEWM,3,1
INOXWIND,SuperTrendEWM,3,2
CMSINFO,SuperTrendEWM,2,1
AWHCL,SuperTrendEWM,2,1
QUICKHEAL,SuperTrendEWM,2,0
PRICOLLTD,SuperTrendEWM,2,0
SHAREINDIA,SuperTrendEWM,3,1
HOMEFIRST,SuperTrendEWM,3,0
KPITTECH,SuperTrendEWM,3,0
HARIOMPIPE,SuperTrendEWM,3,0
EMBASSY,SuperTrendEWM,2,0
SUVENPHAR,SuperTrendEWM,2,0
RATEGAIN,SuperTrendEWM,2,0
BLUESTARCO,SuperTrendEWM,2,1
BBTC,SuperTrendEWM,3,1
TATACOFFEE,SuperTrendEWM,2,0
ELECON,SuperTrendEWM,3,0
NESTLEIND,SuperTrendEWM,3,1
TRENT,SuperTrendEWM,2,1
MANGLMCEM,SuperTrendEWM,3,0
SURYAROSNI,SuperTrendEWM,3,1
RALLIS,SuperTrendEWM,3,0
SUPREMEIND,SuperTrendEWM,2,0
TALBROAUTO,SuperTrendEWM,2,0
TATACONSUM,SuperTrendEWM,3,0
UNIVCABLES,SuperTrendEWM,2,1
WSTCSTPAPR,SuperTrendEWM,3,0
GODFRYPHLP,SuperTrendEWM,2,1
PATANJALI,SuperTrendEWM,2,0
SAFARI,SuperTrendEWM,2,0
VINDHYATEL,SuperTrendEWM,2,0
TI,SuperTrendEWM,4,0
PITTIENG,SuperTrendEWM,2,0
ROTO,SuperTrendEWM,3,0
KALPATPOWR,SuperTrendEWM,3,0
UGROCAP,SuperTrendEWM,2,0
PANAMAPET,SuperTrendEWM,3,0
SANGHVIMOV,SuperTrendEWM,4,1
OPTIEMUS,SuperTrendEWM,2,1
RELAXO,SuperTrendEWM,1,0
HCLTECH,SuperTrendEWM,4,1
INDIANB,SuperTrendEWM,3,1
PHOENIXLTD,SuperTrendEWM,2,0
DLF,SuperTrendEWM,2,1
WELCORP,SuperTrendEWM,3,0
TIPSINDLTD,SuperTrendEWM,1,0
TVSMOTOR,SuperTrendEWM,2,0
COALINDIA,SuperTrendEWM,2,1
SONATSOFTW,SuperTrendEWM,3,0
KIOCL,SuperTrendEWM,3,1
GOKEX,SuperTrendEWM,2,1
POKARNA,SuperTrendEWM,2,0
ATULAUTO,SuperTrendEWM,2,0
MINDACORP,SuperTrendEWM,2,0
GODREJPROP,SuperTrendEWM,2,0
SATIN,SuperTrendEWM,3,2
PNBHOUSING,SuperTrendEWM,3,1
METROBRAND,SuperTrendEWM,2,2
PERSISTENT,SuperTrendEWM,4,2
ALKEM,SuperTrendEWM,3,1
CDSL,SuperTrendEWM,4,1
DATAMATICS,SuperTrendEWM,3,2
HDFCAMC,SuperTrendEWM,1,0
SBILIFE,SuperTrendEWM,2,1
ICICIGI,SuperTrendEWM,2,0
AIAENG,SuperTrendEWM,2,1
UBL,SuperTrendEWM,3,0
IIFL,SuperTrendEWM,1,0
UTTAMSUGAR,SuperTrendEWM,2,1
MUTHOOTFIN,SuperTrendEWM,3,1
ALLSEC,SuperTrendEWM,2,1
ULTRACEMCO,SuperTrendEWM,4,2
REPCOHOME,SuperTrendEWM,4,1
SOLARINDS,SuperTrendEWM,3,0
MCX,SuperTrendEWM,3,0
SKIPPER,SuperTrendEWM,2,0
SAKSOFT,SuperTrendEWM,2,0
VOLTAMP,SuperTrendEWM,4,1
SOBHA,SuperTrendEWM,2,0
CRAFTSMAN,SuperTrendEWM,2,1
MOTILALOFS,SuperTrendEWM,2,0
BAJAJFINSV,SuperTrendEWM,2,1
BRIGADE,SuperTrendEWM,2,0
KIRLOSENG,SuperTrendEWM,3,0
SPANDANA,SuperTrendEWM,3,1
WABAG,SuperTrendEWM,2,1
PGEL,SuperTrendEWM,2,1
BAJAJCON,SuperTrendEWM,3,2
PAYTM,SuperTrendEWM,4,1
TIINDIA,SuperTrendEWM,3,1
HCG,SuperTrendEWM,2,0
INOXWIND,SuperTrendEWM,3,2
CMSINFO,SuperTrendEWM,2,1
GULFOILLUB,SuperTrendEWM,2,0
AWHCL,SuperTrendEWM,2,1
QUICKHEAL,SuperTrendEWM,2,0
PRICOLLTD,SuperTrendEWM,2,0
IFGLEXPOR,SuperTrendEWM,3,0
HOMEFIRST,SuperTrendEWM,3,0
KPITTECH,SuperTrendEWM,3,0
HARIOMPIPE,SuperTrendEWM,3,0
EMBASSY,SuperTrendEWM,2,0
SUVENPHAR,SuperTrendEWM,1,0
VIJAYA,SuperTrendEWM,1,0
RATEGAIN,SuperTrendEWM,2,0
BLUESTARCO,SuperTrendEWM,2,1
BBTC,SuperTrendEWM,3,1
TATACOFFEE,SuperTrendEWM,2,0
ELECON,SuperTrendEWM,3,0
NESTLEIND,SuperTrendEWM,3,1
TRENT,SuperTrendEWM,2,1
MANGLMCEM,SuperTrendEWM,3,0
SURYAROSNI,SuperTrendEWM,3,1
RALLIS,SuperTrendEWM,3,0
JKLAKSHMI,SuperTrendEWM,1,1
SUPREMEIND,SuperTrendEWM,2,0
TALBROAUTO,SuperTrendEWM,2,0
TATACONSUM,SuperTrendEWM,3,0
UNIVCABLES,SuperTrendEWM,2,1
GODFRYPHLP,SuperTrendEWM,2,1
PATANJALI,SuperTrendEWM,2,0
SAFARI,SuperTrendEWM,2,0
VINDHYATEL,SuperTrendEWM,2,0
TI,SuperTrendEWM,4,0
PITTIENG,SuperTrendEWM,2,0
ROTO,SuperTrendEWM,3,0
KALPATPOWR,SuperTrendEWM,2,0
UGROCAP,SuperTrendEWM,2,0
PANAMAPET,SuperTrendEWM,3,0
SANGHVIMOV,SuperTrendEWM,4,1
OPTIEMUS,SuperTrendEWM,2,1
RELAXO,SuperTrendEWM,1,0
HCLTECH,SuperTrendEWM,4,1
INDIANB,SuperTrendEWM,3,1
PHOENIXLTD,SuperTrendEWM,2,0
DLF,SuperTrendEWM,2,1
WELCORP,SuperTrendEWM,3,0
TIPSINDLTD,SuperTrendEWM,1,0
TVSMOTOR,SuperTrendEWM,2,0
COALINDIA,SuperTrendEWM,2,1
SONATSOFTW,SuperTrendEWM,3,0
KIOCL,SuperTrendEWM,3,1
GOKEX,SuperTrendEWM,2,1
POKARNA,SuperTrendEWM,2,1
ATULAUTO,SuperTrendEWM,2,0
MINDACORP,SuperTrendEWM,2,0
GODREJPROP,SuperTrendEWM,2,0
SATIN,SuperTrendEWM,3,2
PNBHOUSING,SuperTrendEWM,2,1
METROBRAND,SuperTrendEWM,2,1
PERSISTENT,SuperTrendEWM,4,2
ALKEM,SuperTrendEWM,2,1
CDSL,SuperTrendEWM,4,1
DATAMATICS,SuperTrendEWM,3,2
HDFCAMC,SuperTrendEWM,1,0
SBILIFE,SuperTrendEWM,2,1
ICICIGI,SuperTrendEWM,1,0
AIAENG,SuperTrendEWM,2,1
UBL,SuperTrendEWM,3,0
IIFL,SuperTrendEWM,1,0
UTTAMSUGAR,SuperTrendEWM,2,1
MUTHOOTFIN,SuperTrendEWM,2,1
ALLSEC,SuperTrendEWM,2,1
REPCOHOME,SuperTrendEWM,4,1
SOLARINDS,SuperTrendEWM,3,0
MCX,SuperTrendEWM,3,0
SKIPPER,SuperTrendEWM,2,0
SAKSOFT,SuperTrendEWM,2,0
VOLTAMP,SuperTrendEWM,4,1
SOBHA,SuperTrendEWM,2,0
CRAFTSMAN,SuperTrendEWM,1,1
MOTILALOFS,SuperTrendEWM,2,0
BAJAJFINSV,SuperTrendEWM,2,1
BRIGADE,SuperTrendEWM,2,0
KIRLOSENG,SuperTrendEWM,3,0
SPANDANA,SuperTrendEWM,3,1
WABAG,SuperTrendEWM,2,1
PGEL,SuperTrendEWM,2,1
BAJAJCON,SuperTrendEWM,3,2
PAYTM,SuperTrendEWM,3,1
VSSL,SuperTrendEWM,3,1
TIINDIA,SuperTrendEWM,3,1
HCG,SuperTrendEWM,2,0
INOXWIND,SuperTrendEWM,3,2
CMSINFO,SuperTrendEWM,2,1
GULFOILLUB,SuperTrendEWM,2,0
AWHCL,SuperTrendEWM,2,1
QUICKHEAL,SuperTrendEWM,2,0
PRICOLLTD,SuperTrendEWM,2,0
IFGLEXPOR,SuperTrendEWM,3,0
HOMEFIRST,SuperTrendEWM,2,0
KPITTECH,SuperTrendEWM,3,0
HARIOMPIPE,SuperTrendEWM,3,0
EMBASSY,SuperTrendEWM,2,0
SUVENPHAR,SuperTrendEWM,2,0
VIJAYA,SuperTrendEWM,1,0
RATEGAIN,SuperTrendEWM,2,0
ARVIND,SuperTrendEWM,2,0
BLUESTARCO,SuperTrendEWM,2,1
BBTC,SuperTrendEWM,3,1
TATACOFFEE,SuperTrendEWM,2,0
ELECON,SuperTrendEWM,3,0
AGI,SuperTrendEWM,2,0
KIRLOSBROS,SuperTrendEWM,1,1
TRENT,SuperTrendEWM,2,1
MANGLMCEM,SuperTrendEWM,3,0
SURYAROSNI,SuperTrendEWM,3,1
RALLIS,SuperTrendEWM,2,0
JKLAKSHMI,SuperTrendEWM,2,1
SUPREMEIND,SuperTrendEWM,2,0
TALBROAUTO,SuperTrendEWM,2,0
TATACONSUM,SuperTrendEWM,3,0
TATAMOTORS,SuperTrendEWM,2,0
UNIVCABLES,SuperTrendEWM,2,1
WSTCSTPAPR,SuperTrendEWM,3,0
PATANJALI,SuperTrendEWM,2,0
SAFARI,SuperTrendEWM,3,0
TTKHLTCARE,SuperTrendEWM,3,1
HERCULES,SuperTrendEWM,3,1
PITTIENG,SuperTrendEWM,2,0
ROTO,SuperTrendEWM,3,0
UGROCAP,SuperTrendEWM,2,0
SANGHVIMOV,SuperTrendEWM,4,1
OPTIEMUS,SuperTrendEWM,2,1
PHOENIXLTD,SuperTrendEWM,2,0
DLF,SuperTrendEWM,2,1
GALAXYSURF,SuperTrendEWM,4,0
WELCORP,SuperTrendEWM,3,0
TIPSINDLTD,SuperTrendEWM,1,0
TVSMOTOR,SuperTrendEWM,3,0
COALINDIA,SuperTrendEWM,2,1
PFC,SuperTrendEWM,3,0
ISEC,SuperTrendEWM,3,1
SONATSOFTW,SuperTrendEWM,3,0
LINCOLN,SuperTrendEWM,2,0
MINDACORP,SuperTrendEWM,2,0
GODREJPROP,SuperTrendEWM,2,0
SATIN,SuperTrendEWM,3,2
BSOFT,SuperTrendEWM,1,0
ADANIPOWER,SuperTrendEWM,3,1
RECLTD,SuperTrendEWM,3,1
PERSISTENT,SuperTrendEWM,3,2
ALKEM,SuperTrendEWM,2,1
CDSL,SuperTrendEWM,4,1
HDFCAMC,SuperTrendEWM,1,0
RAILTEL,SuperTrendEWM,3,1
ICICIGI,SuperTrendEWM,1,0
UBL,SuperTrendEWM,2,0
UTTAMSUGAR,SuperTrendEWM,2,1
MUTHOOTFIN,SuperTrendEWM,2,1
ALLSEC,SuperTrendEWM,2,1
RKFORGE,SuperTrendEWM,3,1
SOLARINDS,SuperTrendEWM,4,0
SKIPPER,SuperTrendEWM,2,0
SAKSOFT,SuperTrendEWM,2,0
SOBHA,SuperTrendEWM,2,0
MOTILALOFS,SuperTrendEWM,2,0
BRIGADE,SuperTrendEWM,2,0
SHANKARA,SuperTrendEWM,2,1
RAMKY,SuperTrendEWM,2,0
RPGLIFE,SuperTrendEWM,2,0
INDIGO,SuperTrendEWM,3,1
SPANDANA,SuperTrendEWM,4,1
TEGA,SuperTrendEWM,3,1
LODHA,SuperTrendEWM,2,1
WABAG,SuperTrendEWM,2,1
DBL,SuperTrendEWM,4,1
OBEROIRLTY,SuperTrendEWM,2,1
PGEL,SuperTrendEWM,2,1
VSSL,SuperTrendEWM,3,1
TIINDIA,SuperTrendEWM,3,1
HCG,SuperTrendEWM,3,0
INOXWIND,SuperTrendEWM,3,2
CMSINFO,SuperTrendEWM,2,1
GULFOILLUB,SuperTrendEWM,2,0
AWHCL,SuperTrendEWM,2,1
AMBER,SuperTrendEWM,4,0
CARTRADE,SuperTrendEWM,3,0
QUICKHEAL,SuperTrendEWM,2,0
PRICOLLTD,SuperTrendEWM,2,0
ANANDRATHI,SuperTrendEWM,2,0
5PAISA,SuperTrendEWM,3,1
SHAREINDIA,SuperTrendEWM,3,1
HOMEFIRST,SuperTrendEWM,2,0
ARVINDFASN,SuperTrendEWM,1,0
KPITTECH,SuperTrendEWM,3,0
KRSNAA,SuperTrendEWM,2,0
HARIOMPIPE,SuperTrendEWM,3,0
EMBASSY,SuperTrendEWM,2,0
VIJAYA,SuperTrendEWM,1,0
ARVIND,SuperTrendEWM,2,0
BLUESTARCO,SuperTrendEWM,2,1
BBTC,SuperTrendEWM,3,1
TATACOFFEE,SuperTrendEWM,2,0
NESTLEIND,SuperTrendEWM,3,1
HEROMOTOCO,SuperTrendEWM,2,0
TRENT,SuperTrendEWM,2,1
MANGLMCEM,SuperTrendEWM,3,0
PCBL,SuperTrendEWM,2,0
RAYMOND,SuperTrendEWM,3,3
VEDL,SuperTrendEWM,2,1
SRF,SuperTrendEWM,2,0
JKLAKSHMI,SuperTrendEWM,2,1
SUPREMEIND,SuperTrendEWM,2,0
TALBROAUTO,SuperTrendEWM,2,0
TATACONSUM,SuperTrendEWM,3,0
TATAMOTORS,SuperTrendEWM,2,0
PATANJALI,SuperTrendEWM,2,0
ADORWELD,SuperTrendEWM,1,0
SUBROS,SuperTrendEWM,2,0
TI,SuperTrendEWM,3,0
PITTIENG,SuperTrendEWM,2,0
SPLPETRO,SuperTrendEWM,1,0
MONARCH,SuperTrendEWM,2,2
ROTO,SuperTrendEWM,2,0
SANGHVIMOV,SuperTrendEWM,4,1
PRIVISCL,SuperTrendEWM,3,0
OIL,SuperTrendEWM,1,0
POWERGRID,SuperTrendEWM,2,1
PHOENIXLTD,SuperTrendEWM,2,0
DLF,SuperTrendEWM,2,1
WELCORP,SuperTrendEWM,3,0
WOCKPHARMA,SuperTrendEWM,3,0
TIPSINDLTD,SuperTrendEWM,1,0
TVSMOTOR,SuperTrendEWM,3,0
COALINDIA,SuperTrendEWM,3,1
PFC,SuperTrendEWM,3,0
ISEC,SuperTrendEWM,3,1
LINCOLN,SuperTrendEWM,2,0
PRESTIGE,SuperTrendEWM,1,1
POKARNA,SuperTrendEWM,2,1
AJANTPHARM,SuperTrendEWM,2,1
ATULAUTO,SuperTrendEWM,3,0
GODREJPROP,SuperTrendEWM,2,0
SATIN,SuperTrendEWM,3,2
BSOFT,SuperTrendEWM,1,0
BDL,SuperTrendEWM,2,0
METROBRAND,SuperTrendEWM,2,1
ADANIPOWER,SuperTrendEWM,3,1
RECLTD,SuperTrendEWM,3,1
PERSISTENT,SuperTrendEWM,3,2
ALKEM,SuperTrendEWM,2,1
TCI,SuperTrendEWM,3,0
GODREJCP,SuperTrendEWM,2,0
SBILIFE,SuperTrendEWM,2,1
RAILTEL,SuperTrendEWM,3,1
ICICIGI,SuperTrendEWM,1,0
AIAENG,SuperTrendEWM,2,1
MAXHEALTH,SuperTrendEWM,2,1
UTTAMSUGAR,SuperTrendEWM,2,1
MUTHOOTFIN,SuperTrendEWM,3,1
ALLSEC,SuperTrendEWM,2,1
RKFORGE,SuperTrendEWM,3,1
ULTRACEMCO,SuperTrendEWM,3,1
SAKSOFT,SuperTrendEWM,2,0
SOBHA,SuperTrendEWM,2,0
MOTILALOFS,SuperTrendEWM,2,0
BRIGADE,SuperTrendEWM,2,0
RAMKY,SuperTrendEWM,2,0
SASTASUNDR,SuperTrendEWM,3,0
SPANDANA,SuperTrendEWM,4,1
TEGA,SuperTrendEWM,3,1
LODHA,SuperTrendEWM,2,1
WABAG,SuperTrendEWM,2,1
OBEROIRLTY,SuperTrendEWM,2,1
SHALBY,SuperTrendEWM,2,1
VSSL,SuperTrendEWM,3,1
TIINDIA,SuperTrendEWM,3,1
WONDERLA,SuperTrendEWM,2,0
INOXWIND,SuperTrendEWM,3,2
PARAGMILK,SuperTrendEWM,3,0
GULFOILLUB,SuperTrendEWM,2,0
AMBER,SuperTrendEWM,4,0
CARTRADE,SuperTrendEWM,3,0
METROPOLIS,SuperTrendEWM,3,1
PRICOLLTD,SuperTrendEWM,2,0
ANANDRATHI,SuperTrendEWM,2,0
SHAREINDIA,SuperTrendEWM,3,1
HOMEFIRST,SuperTrendEWM,1,0
KPITTECH,SuperTrendEWM,3,0
VIJAYA,SuperTrendEWM,1,0
RATEGAIN,SuperTrendEWM,2,0
ARVIND,SuperTrendEWM,2,0
BLUESTARCO,SuperTrendEWM,2,1
BBTC,SuperTrendEWM,3,1
CIPLA,SuperTrendEWM,2,0
TATACOFFEE,SuperTrendEWM,2,0
ELECON,SuperTrendEWM,3,0
NESTLEIND,SuperTrendEWM,3,1
TRENT,SuperTrendEWM,2,1
MANGLMCEM,SuperTrendEWM,3,0
RAYMOND,SuperTrendEWM,3,3
VEDL,SuperTrendEWM,2,1
SRF,SuperTrendEWM,2,0
JKLAKSHMI,SuperTrendEWM,2,1
SUNDARMFIN,SuperTrendEWM,2,1
SUPREMEIND,SuperTrendEWM,2,0
TALBROAUTO,SuperTrendEWM,2,0
TATACONSUM,SuperTrendEWM,3,0
UNIVCABLES,SuperTrendEWM,2,1
MARATHON,SuperTrendEWM,2,1
PATANJALI,SuperTrendEWM,2,0
ADORWELD,SuperTrendEWM,1,0
SHANTIGEAR,SuperTrendEWM,2,0
TI,SuperTrendEWM,3,0
SPLPETRO,SuperTrendEWM,1,0
TORNTPHARM,SuperTrendEWM,2,0
NEULANDLAB,SuperTrendEWM,2,1
MONARCH,SuperTrendEWM,1,1
ROTO,SuperTrendEWM,2,0
SANGHVIMOV,SuperTrendEWM,4,1
PRIVISCL,SuperTrendEWM,3,0
OIL,SuperTrendEWM,1,0
POWERGRID,SuperTrendEWM,2,1
PHOENIXLTD,SuperTrendEWM,2,0
SWELECTES,SuperTrendEWM,4,1
DLF,SuperTrendEWM,2,1
WELCORP,SuperTrendEWM,3,0
TIPSINDLTD,SuperTrendEWM,1,0
TVSMOTOR,SuperTrendEWM,3,0
