WABAG,TrianglePatternWithHA,11,3
DBL,TrianglePatternWithHA,21,3
PGEL,TrianglePatternWithHA,21,2
ANGELONE,TrianglePatternWithHA,15,7
PAYTM,TrianglePatternWithHA,18,4
SHALBY,TrianglePatternWithHA,16,2
JUSTDIAL,TrianglePatternWithHA,10,1
JTLINFRA,TrianglePatternWithHA,18,4
STOVEKRAFT,TrianglePatternWithHA,20,5
APTUS,TrianglePatternWithHA,21,4
INOXWIND,TrianglePatternWithHA,16,4
CMSINFO,TrianglePatternWithHA,24,3
PARAGMILK,TrianglePatternWithHA,19,5
GULFOILLUB,TrianglePatternWithHA,20,6
CARTRADE,TrianglePatternWithHA,18,4
METROPOLIS,TrianglePatternWithHA,14,2
BHARATWIRE,TrianglePatternWithHA,12,5
BAJAJHCARE,TrianglePatternWithHA,15,4
5PAISA,TrianglePatternWithHA,12,2
CAPACITE,TrianglePatternWithHA,21,7
SHAREINDIA,TrianglePatternWithHA,16,3
HOMEFIRST,TrianglePatternWithHA,16,1
ARVINDFASN,TrianglePatternWithHA,20,5
KRSNAA,TrianglePatternWithHA,18,2
DEEPINDS,TrianglePatternWithHA,17,7
LIKHITHA,TrianglePatternWithHA,14,4
SUVENPHAR,TrianglePatternWithHA,15,3
VIJAYA,TrianglePatternWithHA,15,3
RATEGAIN,TrianglePatternWithHA,26,4
BLUESTARCO,TrianglePatternWithHA,15,2
CENTENKA,TrianglePatternWithHA,18,3
ELECON,TrianglePatternWithHA,19,5
EVERESTIND,TrianglePatternWithHA,17,3
GABRIEL,TrianglePatternWithHA,26,6
GOODYEAR,TrianglePatternWithHA,17,1
GESHIP,TrianglePatternWithHA,24,4
HEROMOTOCO,TrianglePatternWithHA,14,3
HINDUNILVR,TrianglePatternWithHA,19,0
ZENSARTECH,TrianglePatternWithHA,25,4
SURYAROSNI,TrianglePatternWithHA,14,3
JKLAKSHMI,TrianglePatternWithHA,15,2
SUPREMEIND,TrianglePatternWithHA,20,2
TALBROAUTO,TrianglePatternWithHA,15,3
TATACONSUM,TrianglePatternWithHA,17,1
TATAMOTORS,TrianglePatternWithHA,16,1
WSTCSTPAPR,TrianglePatternWithHA,15,3
GODFRYPHLP,TrianglePatternWithHA,14,4
SUDARSCHEM,TrianglePatternWithHA,17,1
PITTIENG,TrianglePatternWithHA,20,0
SPLPETRO,TrianglePatternWithHA,11,1
BAJFINANCE,TrianglePatternWithHA,27,0
NEULANDLAB,TrianglePatternWithHA,21,4
MAYURUNIQ,TrianglePatternWithHA,19,3
MONARCH,TrianglePatternWithHA,18,4
SOTL,TrianglePatternWithHA,15,2
JINDALPOLY,TrianglePatternWithHA,18,5
LICHSGFIN,TrianglePatternWithHA,19,1
RAJRATAN,TrianglePatternWithHA,13,0
HERITGFOOD,TrianglePatternWithHA,24,2
KALPATPOWR,TrianglePatternWithHA,18,2
GICHSGFIN,TrianglePatternWithHA,17,5
KITEX,TrianglePatternWithHA,16,2
STYLAMIND,TrianglePatternWithHA,15,3
OIL,TrianglePatternWithHA,20,1
POWERGRID,TrianglePatternWithHA,20,4
CSBBANK,TrianglePatternWithHA,19,2
KTKBANK,TrianglePatternWithHA,15,3
RBLBANK,TrianglePatternWithHA,15,6
INDIANB,TrianglePatternWithHA,24,5
NUCLEUS,TrianglePatternWithHA,10,2
CHOICEIN,TrianglePatternWithHA,19,1
SUNTECK,TrianglePatternWithHA,20,2
DLF,TrianglePatternWithHA,17,1
AGARIND,TrianglePatternWithHA,16,4
WELCORP,TrianglePatternWithHA,21,7
TIPSINDLTD,TrianglePatternWithHA,15,6
TVSMOTOR,TrianglePatternWithHA,21,2
NTPC,TrianglePatternWithHA,17,4
COALINDIA,TrianglePatternWithHA,22,4
PFC,TrianglePatternWithHA,21,4
APLAPOLLO,TrianglePatternWithHA,17,2
RAMCOSYS,TrianglePatternWithHA,15,3
GRANULES,TrianglePatternWithHA,18,0
CARERATING,TrianglePatternWithHA,14,3
PRESTIGE,TrianglePatternWithHA,15,5
POKARNA,TrianglePatternWithHA,17,4
MGL,TrianglePatternWithHA,17,2
AJANTPHARM,TrianglePatternWithHA,13,3
CYIENT,TrianglePatternWithHA,13,1
MIDHANI,TrianglePatternWithHA,18,9
JYOTHYLAB,TrianglePatternWithHA,18,3
PNBHOUSING,TrianglePatternWithHA,17,1
BSOFT,TrianglePatternWithHA,16,2
STAR,TrianglePatternWithHA,18,4
METROBRAND,TrianglePatternWithHA,16,2
ADVENZYMES,TrianglePatternWithHA,17,2
BSE,TrianglePatternWithHA,15,7
HDFCAMC,TrianglePatternWithHA,20,2
RAILTEL,TrianglePatternWithHA,24,6
IIFL,TrianglePatternWithHA,25,3
GSPL,TrianglePatternWithHA,13,0
SOLARINDS,TrianglePatternWithHA,16,2
CHALET,TrianglePatternWithHA,19,5
SAKSOFT,TrianglePatternWithHA,17,2
POLYCAB,TrianglePatternWithHA,17,7
KKCL,TrianglePatternWithHA,16,6
SOBHA,TrianglePatternWithHA,21,6
KSCL,TrianglePatternWithHA,14,3
BAJAJFINSV,TrianglePatternWithHA,22,3
JKIL,TrianglePatternWithHA,14,1
RAMKY,TrianglePatternWithHA,19,6
HERANBA,TrianglePatternWithHA,16,1
RPGLIFE,TrianglePatternWithHA,22,5
VARROC,TrianglePatternWithHA,22,4
INDIGO,TrianglePatternWithHA,15,2
KIRLOSENG,TrianglePatternWithHA,17,0
UJJIVAN,TrianglePatternWithHA,20,8
DIXON,TrianglePatternWithHA,11,3
WABAG,TrianglePatternWithHA,11,4
DBL,TrianglePatternWithHA,21,3
PGEL,TrianglePatternWithHA,22,2
ANGELONE,TrianglePatternWithHA,15,7
PAYTM,TrianglePatternWithHA,18,4
SHALBY,TrianglePatternWithHA,16,2
JUSTDIAL,TrianglePatternWithHA,11,1
JTLINFRA,TrianglePatternWithHA,18,4
STOVEKRAFT,TrianglePatternWithHA,20,5
APTUS,TrianglePatternWithHA,21,4
INOXWIND,TrianglePatternWithHA,16,5
CMSINFO,TrianglePatternWithHA,23,3
PARAGMILK,TrianglePatternWithHA,20,6
GULFOILLUB,TrianglePatternWithHA,20,6
CARTRADE,TrianglePatternWithHA,18,4
METROPOLIS,TrianglePatternWithHA,14,2
BHARATWIRE,TrianglePatternWithHA,12,5
BAJAJHCARE,TrianglePatternWithHA,15,4
5PAISA,TrianglePatternWithHA,11,3
CAPACITE,TrianglePatternWithHA,20,6
SHAREINDIA,TrianglePatternWithHA,16,3
HOMEFIRST,TrianglePatternWithHA,16,1
ARVINDFASN,TrianglePatternWithHA,20,5
KRSNAA,TrianglePatternWithHA,18,2
DEEPINDS,TrianglePatternWithHA,17,7
LIKHITHA,TrianglePatternWithHA,14,4
SUVENPHAR,TrianglePatternWithHA,15,3
VIJAYA,TrianglePatternWithHA,18,3
RATEGAIN,TrianglePatternWithHA,26,4
BIRLACORPN,TrianglePatternWithHA,15,4
COROMANDEL,TrianglePatternWithHA,23,4
ELECON,TrianglePatternWithHA,19,5
NESTLEIND,TrianglePatternWithHA,16,2
GABRIEL,TrianglePatternWithHA,24,5
GESHIP,TrianglePatternWithHA,23,4
HEROMOTOCO,TrianglePatternWithHA,15,3
LINDEINDIA,TrianglePatternWithHA,17,5
JKLAKSHMI,TrianglePatternWithHA,16,2
SUNDRMFAST,TrianglePatternWithHA,16,3
SUNDARMFIN,TrianglePatternWithHA,22,2
SUPREMEIND,TrianglePatternWithHA,19,2
TATAMOTORS,TrianglePatternWithHA,16,1
WSTCSTPAPR,TrianglePatternWithHA,14,3
GODFRYPHLP,TrianglePatternWithHA,14,4
PATANJALI,TrianglePatternWithHA,10,1
ADORWELD,TrianglePatternWithHA,20,5
SUDARSCHEM,TrianglePatternWithHA,17,1
CONTROLPR,TrianglePatternWithHA,18,5
IGARASHI,TrianglePatternWithHA,14,4
PITTIENG,TrianglePatternWithHA,21,0
KIRLFER,TrianglePatternWithHA,17,3
BAJFINANCE,TrianglePatternWithHA,27,0
MAYURUNIQ,TrianglePatternWithHA,18,3
MONARCH,TrianglePatternWithHA,18,4
SOTL,TrianglePatternWithHA,15,2
JINDALPOLY,TrianglePatternWithHA,18,5
LICHSGFIN,TrianglePatternWithHA,18,1
RAJRATAN,TrianglePatternWithHA,13,0
KALPATPOWR,TrianglePatternWithHA,18,2
KITEX,TrianglePatternWithHA,15,2
OIL,TrianglePatternWithHA,20,1
POWERGRID,TrianglePatternWithHA,20,4
CSBBANK,TrianglePatternWithHA,19,2
JKPAPER,TrianglePatternWithHA,16,4
RBLBANK,TrianglePatternWithHA,15,6
CHOICEIN,TrianglePatternWithHA,19,1
SUNTECK,TrianglePatternWithHA,20,2
DLF,TrianglePatternWithHA,17,1
AGARIND,TrianglePatternWithHA,16,4
WELCORP,TrianglePatternWithHA,21,7
TIPSINDLTD,TrianglePatternWithHA,14,6
TVSMOTOR,TrianglePatternWithHA,21,2
COALINDIA,TrianglePatternWithHA,22,4
PFC,TrianglePatternWithHA,21,4
APLAPOLLO,TrianglePatternWithHA,17,2
GRANULES,TrianglePatternWithHA,17,0
MGL,TrianglePatternWithHA,17,2
CYIENT,TrianglePatternWithHA,13,1
MIDHANI,TrianglePatternWithHA,17,8
JYOTHYLAB,TrianglePatternWithHA,18,3
ATULAUTO,TrianglePatternWithHA,18,4
MINDACORP,TrianglePatternWithHA,25,5
GODREJPROP,TrianglePatternWithHA,17,3
PNBHOUSING,TrianglePatternWithHA,17,1
BSOFT,TrianglePatternWithHA,15,2
STAR,TrianglePatternWithHA,18,4
ORIENTCEM,TrianglePatternWithHA,18,2
ADVENZYMES,TrianglePatternWithHA,16,2
RSYSTEMS,TrianglePatternWithHA,16,4
TRIVENI,TrianglePatternWithHA,18,5
DATAMATICS,TrianglePatternWithHA,23,4
HDFCAMC,TrianglePatternWithHA,19,2
RAILTEL,TrianglePatternWithHA,24,6
IIFL,TrianglePatternWithHA,26,3
UTTAMSUGAR,TrianglePatternWithHA,24,5
FORTIS,TrianglePatternWithHA,21,1
REPCOHOME,TrianglePatternWithHA,16,4
CHALET,TrianglePatternWithHA,20,5
SKIPPER,TrianglePatternWithHA,14,4
SAKSOFT,TrianglePatternWithHA,17,2
POLYCAB,TrianglePatternWithHA,17,6
SOBHA,TrianglePatternWithHA,20,6
REFEX,TrianglePatternWithHA,11,1
KSCL,TrianglePatternWithHA,15,3
MOTILALOFS,TrianglePatternWithHA,18,4
BAJAJFINSV,TrianglePatternWithHA,22,3
JKIL,TrianglePatternWithHA,14,1
RAMKY,TrianglePatternWithHA,18,6
RPGLIFE,TrianglePatternWithHA,20,5
FCL,TrianglePatternWithHA,13,3
VARROC,TrianglePatternWithHA,23,4
INDIGO,TrianglePatternWithHA,14,2
SPANDANA,TrianglePatternWithHA,13,3
TDPOWERSYS,TrianglePatternWithHA,20,3
UJJIVAN,TrianglePatternWithHA,20,8
BFINVEST,TrianglePatternWithHA,22,3
TEJASNET,TrianglePatternWithHA,17,6
LODHA,TrianglePatternWithHA,14,1
DIXON,TrianglePatternWithHA,11,3
WABAG,TrianglePatternWithHA,11,4
DBL,TrianglePatternWithHA,21,4
CREDITACC,TrianglePatternWithHA,18,2
PGEL,TrianglePatternWithHA,22,2
BAJAJCON,TrianglePatternWithHA,16,3
ANGELONE,TrianglePatternWithHA,15,7
LATENTVIEW,TrianglePatternWithHA,19,3
PAYTM,TrianglePatternWithHA,19,4
SHALBY,TrianglePatternWithHA,15,2
APLLTD,TrianglePatternWithHA,22,4
JUSTDIAL,TrianglePatternWithHA,11,1
JTLINFRA,TrianglePatternWithHA,18,4
HCG,TrianglePatternWithHA,19,1
STOVEKRAFT,TrianglePatternWithHA,20,5
APTUS,TrianglePatternWithHA,20,4
INOXWIND,TrianglePatternWithHA,16,5
CMSINFO,TrianglePatternWithHA,23,3
PARAGMILK,TrianglePatternWithHA,20,5
CARTRADE,TrianglePatternWithHA,17,4
BHARATWIRE,TrianglePatternWithHA,12,5
PRICOLLTD,TrianglePatternWithHA,20,4
BAJAJHCARE,TrianglePatternWithHA,14,4
5PAISA,TrianglePatternWithHA,11,3
SHAREINDIA,TrianglePatternWithHA,16,3
HOMEFIRST,TrianglePatternWithHA,16,1
ARVINDFASN,TrianglePatternWithHA,20,5
KPITTECH,TrianglePatternWithHA,13,0
KRSNAA,TrianglePatternWithHA,19,3
HARIOMPIPE,TrianglePatternWithHA,16,4
DEEPINDS,TrianglePatternWithHA,16,7
LIKHITHA,TrianglePatternWithHA,14,4
SUVENPHAR,TrianglePatternWithHA,13,3
MINDSPACE,TrianglePatternWithHA,20,2
IPL,TrianglePatternWithHA,20,2
RATEGAIN,TrianglePatternWithHA,26,4
BERGEPAINT,TrianglePatternWithHA,23,2
CEATLTD,TrianglePatternWithHA,13,3
COROMANDEL,TrianglePatternWithHA,22,3
ELECON,TrianglePatternWithHA,18,4
NESTLEIND,TrianglePatternWithHA,16,2
GABRIEL,TrianglePatternWithHA,24,5
GESHIP,TrianglePatternWithHA,23,4
GRINDWELL,TrianglePatternWithHA,15,1
HEROMOTOCO,TrianglePatternWithHA,14,2
AGI,TrianglePatternWithHA,18,5
KIRLOSBROS,TrianglePatternWithHA,17,4
MAHSCOOTER,TrianglePatternWithHA,24,7
SURYAROSNI,TrianglePatternWithHA,14,4
JKLAKSHMI,TrianglePatternWithHA,16,2
SUNDRMFAST,TrianglePatternWithHA,16,3
SUPREMEIND,TrianglePatternWithHA,19,2
TATACONSUM,TrianglePatternWithHA,17,1
TATAMOTORS,TrianglePatternWithHA,15,1
UNIVCABLES,TrianglePatternWithHA,25,2
WSTCSTPAPR,TrianglePatternWithHA,15,3
GODFRYPHLP,TrianglePatternWithHA,14,4
DVL,TrianglePatternWithHA,14,4
SUDARSCHEM,TrianglePatternWithHA,17,1
NAHARSPING,TrianglePatternWithHA,16,3
TI,TrianglePatternWithHA,17,3
PITTIENG,TrianglePatternWithHA,22,0
MAYURUNIQ,TrianglePatternWithHA,18,3
SOTL,TrianglePatternWithHA,15,2
ROTO,TrianglePatternWithHA,17,3
RAJRATAN,TrianglePatternWithHA,13,0
KALPATPOWR,TrianglePatternWithHA,18,2
KITEX,TrianglePatternWithHA,15,2
OIL,TrianglePatternWithHA,20,1
MARUTI,TrianglePatternWithHA,14,1
CSBBANK,TrianglePatternWithHA,19,2
RBLBANK,TrianglePatternWithHA,15,6
CHOICEIN,TrianglePatternWithHA,19,1
SUNTECK,TrianglePatternWithHA,20,2
DLF,TrianglePatternWithHA,17,1
WELCORP,TrianglePatternWithHA,21,7
TIPSINDLTD,TrianglePatternWithHA,14,6
TVSMOTOR,TrianglePatternWithHA,20,1
COALINDIA,TrianglePatternWithHA,22,4
PFC,TrianglePatternWithHA,20,3
APLAPOLLO,TrianglePatternWithHA,17,2
ISEC,TrianglePatternWithHA,23,0
GRANULES,TrianglePatternWithHA,17,0
POKARNA,TrianglePatternWithHA,18,4
CYIENT,TrianglePatternWithHA,11,1
JYOTHYLAB,TrianglePatternWithHA,18,3
ATULAUTO,TrianglePatternWithHA,18,4
MINDACORP,TrianglePatternWithHA,25,5
SUMMITSEC,TrianglePatternWithHA,19,5
BHARTIARTL,TrianglePatternWithHA,15,0
GODREJPROP,TrianglePatternWithHA,16,2
PNBHOUSING,TrianglePatternWithHA,17,1
BSOFT,TrianglePatternWithHA,15,2
ORIENTCEM,TrianglePatternWithHA,17,2
METROBRAND,TrianglePatternWithHA,17,2
RECLTD,TrianglePatternWithHA,20,6
DATAMATICS,TrianglePatternWithHA,24,5
HDFCAMC,TrianglePatternWithHA,19,2
RAILTEL,TrianglePatternWithHA,25,6
MAXHEALTH,TrianglePatternWithHA,15,1
IIFL,TrianglePatternWithHA,25,2
UTTAMSUGAR,TrianglePatternWithHA,24,5
TANLA,TrianglePatternWithHA,16,4
REPCOHOME,TrianglePatternWithHA,16,4
CHALET,TrianglePatternWithHA,19,5
SKIPPER,TrianglePatternWithHA,14,4
SAKSOFT,TrianglePatternWithHA,17,2
RML,TrianglePatternWithHA,16,3
KKCL,TrianglePatternWithHA,16,6
ACE,TrianglePatternWithHA,11,4
SOBHA,TrianglePatternWithHA,20,6
REFEX,TrianglePatternWithHA,10,1
MOTILALOFS,TrianglePatternWithHA,18,4
BAJAJFINSV,TrianglePatternWithHA,22,3
BRIGADE,TrianglePatternWithHA,14,1
JKIL,TrianglePatternWithHA,14,1
RPGLIFE,TrianglePatternWithHA,21,5
KIRLOSENG,TrianglePatternWithHA,16,0
SPANDANA,TrianglePatternWithHA,12,3
MTARTECH,TrianglePatternWithHA,21,1
TDPOWERSYS,TrianglePatternWithHA,20,3
UJJIVAN,TrianglePatternWithHA,20,8
KRISHANA,TrianglePatternWithHA,13,1
TEJASNET,TrianglePatternWithHA,17,6
LODHA,TrianglePatternWithHA,13,1
DIXON,TrianglePatternWithHA,11,3
WABAG,TrianglePatternWithHA,11,4
DBL,TrianglePatternWithHA,21,4
PGEL,TrianglePatternWithHA,20,1
BAJAJCON,TrianglePatternWithHA,16,3
PAYTM,TrianglePatternWithHA,18,4
SHALBY,TrianglePatternWithHA,15,2
VSSL,TrianglePatternWithHA,19,0
MBAPL,TrianglePatternWithHA,12,0
JUSTDIAL,TrianglePatternWithHA,11,1
JTLINFRA,TrianglePatternWithHA,18,4
HCG,TrianglePatternWithHA,19,1
APTUS,TrianglePatternWithHA,20,4
INOXWIND,TrianglePatternWithHA,16,5
CMSINFO,TrianglePatternWithHA,24,3
PARAGMILK,TrianglePatternWithHA,19,5
CARTRADE,TrianglePatternWithHA,16,4
BHARATWIRE,TrianglePatternWithHA,11,4
PRICOLLTD,TrianglePatternWithHA,20,4
5PAISA,TrianglePatternWithHA,10,2
SHAREINDIA,TrianglePatternWithHA,15,3
IFGLEXPOR,TrianglePatternWithHA,14,1
HOMEFIRST,TrianglePatternWithHA,15,1
ARVINDFASN,TrianglePatternWithHA,19,4
KPITTECH,TrianglePatternWithHA,13,0
HARIOMPIPE,TrianglePatternWithHA,16,4
LIKHITHA,TrianglePatternWithHA,15,4
SUVENPHAR,TrianglePatternWithHA,14,3
IPL,TrianglePatternWithHA,20,3
RATEGAIN,TrianglePatternWithHA,26,4
BIRLACORPN,TrianglePatternWithHA,14,4
CENTENKA,TrianglePatternWithHA,18,3
ELECON,TrianglePatternWithHA,18,4
NESTLEIND,TrianglePatternWithHA,16,2
GABRIEL,TrianglePatternWithHA,24,5
HEROMOTOCO,TrianglePatternWithHA,14,2
LINDEINDIA,TrianglePatternWithHA,18,5
TATAINVEST,TrianglePatternWithHA,21,3
SURYAROSNI,TrianglePatternWithHA,14,4
SUNDRMFAST,TrianglePatternWithHA,16,3
SUPREMEIND,TrianglePatternWithHA,20,3
TALBROAUTO,TrianglePatternWithHA,14,3
TATAMOTORS,TrianglePatternWithHA,15,1
WSTCSTPAPR,TrianglePatternWithHA,15,3
DVL,TrianglePatternWithHA,14,4
ADORWELD,TrianglePatternWithHA,19,5
CONTROLPR,TrianglePatternWithHA,18,5
PITTIENG,TrianglePatternWithHA,22,0
SPLPETRO,TrianglePatternWithHA,10,1
BAJFINANCE,TrianglePatternWithHA,26,0
MAYURUNIQ,TrianglePatternWithHA,18,3
SOTL,TrianglePatternWithHA,15,2
ROTO,TrianglePatternWithHA,16,3
KALPATPOWR,TrianglePatternWithHA,17,2
KITEX,TrianglePatternWithHA,15,2
OIL,TrianglePatternWithHA,20,1
DLF,TrianglePatternWithHA,17,1
WELCORP,TrianglePatternWithHA,20,7
WOCKPHARMA,TrianglePatternWithHA,18,2
TIPSINDLTD,TrianglePatternWithHA,14,6
TVSMOTOR,TrianglePatternWithHA,20,1
COALINDIA,TrianglePatternWithHA,21,3
APLAPOLLO,TrianglePatternWithHA,17,2
ISEC,TrianglePatternWithHA,23,0
SONATSOFTW,TrianglePatternWithHA,14,1
GOKEX,TrianglePatternWithHA,14,2
CARERATING,TrianglePatternWithHA,13,3
POKARNA,TrianglePatternWithHA,18,4
BHARTIARTL,TrianglePatternWithHA,15,0
GODREJPROP,TrianglePatternWithHA,16,2
PNBHOUSING,TrianglePatternWithHA,17,1
BSOFT,TrianglePatternWithHA,14,2
METROBRAND,TrianglePatternWithHA,18,2
SASKEN,TrianglePatternWithHA,18,5
HDFCAMC,TrianglePatternWithHA,19,2
ICICIGI,TrianglePatternWithHA,19,1
MAXHEALTH,TrianglePatternWithHA,15,1
UBL,TrianglePatternWithHA,18,2
IIFL,TrianglePatternWithHA,25,2
UTTAMSUGAR,TrianglePatternWithHA,24,5
REPCOHOME,TrianglePatternWithHA,16,4
SAKSOFT,TrianglePatternWithHA,17,2
KKCL,TrianglePatternWithHA,15,6
ACE,TrianglePatternWithHA,11,5
SOBHA,TrianglePatternWithHA,20,6
MOTILALOFS,TrianglePatternWithHA,18,4
BAJAJFINSV,TrianglePatternWithHA,21,3
BRIGADE,TrianglePatternWithHA,14,1
JKIL,TrianglePatternWithHA,13,1
SPANDANA,TrianglePatternWithHA,12,3
MTARTECH,TrianglePatternWithHA,21,1
UJJIVAN,TrianglePatternWithHA,19,8
KRISHANA,TrianglePatternWithHA,14,1
LODHA,TrianglePatternWithHA,13,1
DIXON,TrianglePatternWithHA,11,3
CREDITACC,TrianglePatternWithHA,20,2
PGEL,TrianglePatternWithHA,20,1
PAYTM,TrianglePatternWithHA,17,4
SHALBY,TrianglePatternWithHA,14,2
JUSTDIAL,TrianglePatternWithHA,11,1
HCG,TrianglePatternWithHA,18,1
INOXWIND,TrianglePatternWithHA,15,4
CMSINFO,TrianglePatternWithHA,23,2
AWHCL,TrianglePatternWithHA,13,2
CARTRADE,TrianglePatternWithHA,15,4
METROPOLIS,TrianglePatternWithHA,14,2
HOMEFIRST,TrianglePatternWithHA,15,1
ARVINDFASN,TrianglePatternWithHA,19,4
KPITTECH,TrianglePatternWithHA,13,0
KRSNAA,TrianglePatternWithHA,19,2
HARIOMPIPE,TrianglePatternWithHA,16,4
SUVENPHAR,TrianglePatternWithHA,14,3
RATEGAIN,TrianglePatternWithHA,25,3
BIRLACORPN,TrianglePatternWithHA,14,4
CENTENKA,TrianglePatternWithHA,18,3
ELECON,TrianglePatternWithHA,18,4
NESTLEIND,TrianglePatternWithHA,16,2
GABRIEL,TrianglePatternWithHA,24,5
HEROMOTOCO,TrianglePatternWithHA,14,2
LINDEINDIA,TrianglePatternWithHA,18,5
TATAINVEST,TrianglePatternWithHA,21,3
KIRLOSBROS,TrianglePatternWithHA,17,4
SURYAROSNI,TrianglePatternWithHA,14,4
SUNDRMFAST,TrianglePatternWithHA,16,3
SUPREMEIND,TrianglePatternWithHA,20,3
TALBROAUTO,TrianglePatternWithHA,14,3
TATAMOTORS,TrianglePatternWithHA,15,1
WSTCSTPAPR,TrianglePatternWithHA,15,3
DVL,TrianglePatternWithHA,14,4
ADORWELD,TrianglePatternWithHA,19,5
CONTROLPR,TrianglePatternWithHA,18,5
PITTIENG,TrianglePatternWithHA,22,0
SPLPETRO,TrianglePatternWithHA,10,1
BAJFINANCE,TrianglePatternWithHA,26,0
MAYURUNIQ,TrianglePatternWithHA,18,3
SOTL,TrianglePatternWithHA,15,2
ROTO,TrianglePatternWithHA,16,3
KALPATPOWR,TrianglePatternWithHA,17,2
OIL,TrianglePatternWithHA,20,1
DLF,TrianglePatternWithHA,17,1
WELCORP,TrianglePatternWithHA,20,7
TIPSINDLTD,TrianglePatternWithHA,14,6
TVSMOTOR,TrianglePatternWithHA,20,1
COALINDIA,TrianglePatternWithHA,21,3
APLAPOLLO,TrianglePatternWithHA,17,2
ISEC,TrianglePatternWithHA,23,0
SONATSOFTW,TrianglePatternWithHA,14,1
KIOCL,TrianglePatternWithHA,19,6
GOKEX,TrianglePatternWithHA,14,2
CARERATING,TrianglePatternWithHA,13,3
POKARNA,TrianglePatternWithHA,18,4
BHARTIARTL,TrianglePatternWithHA,15,0
GODREJPROP,TrianglePatternWithHA,16,2
PNBHOUSING,TrianglePatternWithHA,17,1
BSOFT,TrianglePatternWithHA,14,2
METROBRAND,TrianglePatternWithHA,18,2
SASKEN,TrianglePatternWithHA,18,5
HDFCAMC,TrianglePatternWithHA,19,2
ICICIGI,TrianglePatternWithHA,19,1
MAXHEALTH,TrianglePatternWithHA,15,1
UBL,TrianglePatternWithHA,18,2
IIFL,TrianglePatternWithHA,25,2
UTTAMSUGAR,TrianglePatternWithHA,24,5
REPCOHOME,TrianglePatternWithHA,16,4
SAKSOFT,TrianglePatternWithHA,17,2
KKCL,TrianglePatternWithHA,15,6
ACE,TrianglePatternWithHA,11,5
SOBHA,TrianglePatternWithHA,20,6
MOTILALOFS,TrianglePatternWithHA,18,4
BAJAJFINSV,TrianglePatternWithHA,21,3
BRIGADE,TrianglePatternWithHA,14,1
JKIL,TrianglePatternWithHA,13,1
KIRLOSENG,TrianglePatternWithHA,16,0
SPANDANA,TrianglePatternWithHA,12,3
MTARTECH,TrianglePatternWithHA,21,1
UJJIVAN,TrianglePatternWithHA,19,8
KRISHANA,TrianglePatternWithHA,14,1
LODHA,TrianglePatternWithHA,13,1
DIXON,TrianglePatternWithHA,11,3
CREDITACC,TrianglePatternWithHA,20,2
PGEL,TrianglePatternWithHA,20,1
PAYTM,TrianglePatternWithHA,17,4
SHALBY,TrianglePatternWithHA,14,2
JUSTDIAL,TrianglePatternWithHA,11,1
HCG,TrianglePatternWithHA,18,1
INOXWIND,TrianglePatternWithHA,15,4
CMSINFO,TrianglePatternWithHA,23,2
AWHCL,TrianglePatternWithHA,13,2
CARTRADE,TrianglePatternWithHA,15,4
METROPOLIS,TrianglePatternWithHA,14,2
HOMEFIRST,TrianglePatternWithHA,15,1
ARVINDFASN,TrianglePatternWithHA,19,4
KPITTECH,TrianglePatternWithHA,13,0
KRSNAA,TrianglePatternWithHA,19,2
HARIOMPIPE,TrianglePatternWithHA,16,4
SUVENPHAR,TrianglePatternWithHA,14,3
RATEGAIN,TrianglePatternWithHA,25,3
BIRLACORPN,TrianglePatternWithHA,14,4
NESTLEIND,TrianglePatternWithHA,15,2
HEROMOTOCO,TrianglePatternWithHA,13,1
LINDEINDIA,TrianglePatternWithHA,18,5
KIRLOSBROS,TrianglePatternWithHA,17,4
SURYAROSNI,TrianglePatternWithHA,14,4
JKLAKSHMI,TrianglePatternWithHA,16,2
SUNDRMFAST,TrianglePatternWithHA,16,3
SUPREMEIND,TrianglePatternWithHA,19,2
TALBROAUTO,TrianglePatternWithHA,14,3
TATAMOTORS,TrianglePatternWithHA,15,1
UNICHEMLAB,TrianglePatternWithHA,19,1
UNIVCABLES,TrianglePatternWithHA,25,2
SAFARI,TrianglePatternWithHA,18,1
CONTROLPR,TrianglePatternWithHA,18,5
PITTIENG,TrianglePatternWithHA,21,0
TORNTPHARM,TrianglePatternWithHA,14,0
MONARCH,TrianglePatternWithHA,17,5
SOTL,TrianglePatternWithHA,15,2
ROTO,TrianglePatternWithHA,16,3
KALPATPOWR,TrianglePatternWithHA,17,2
UGROCAP,TrianglePatternWithHA,14,3
OIL,TrianglePatternWithHA,20,1
WELCORP,TrianglePatternWithHA,20,7
TIPSINDLTD,TrianglePatternWithHA,14,6
TVSMOTOR,TrianglePatternWithHA,20,1
COALINDIA,TrianglePatternWithHA,21,3
APLAPOLLO,TrianglePatternWithHA,17,2
ISEC,TrianglePatternWithHA,23,1
KIOCL,TrianglePatternWithHA,19,6
GOKEX,TrianglePatternWithHA,14,2
CARERATING,TrianglePatternWithHA,12,2
POKARNA,TrianglePatternWithHA,18,4
AJANTPHARM,TrianglePatternWithHA,15,3
ATULAUTO,TrianglePatternWithHA,17,5
PNBHOUSING,TrianglePatternWithHA,17,1
BSOFT,TrianglePatternWithHA,14,2
METROBRAND,TrianglePatternWithHA,19,2
DATAMATICS,TrianglePatternWithHA,23,5
HDFCAMC,TrianglePatternWithHA,19,2
